Iteration,Fitness,Time,State,pop_size,mutation_prob,Population Size,Mutation Rate,run_number
0,535.0,0.01778811700000915,"[4 0 3 3 3 1 3 2 4 0 0 4 2 1 0 1 1 0 1 4 3 0 3 0 2 3 0 1 3 3 3 0 1 1 1 0 2
 4 3 3 2 4 2 0 0 4 0 4 1 4]",200,0.2,200,0.2,0
1,801.0,0.06076553700000886,"[4 3 4 0 0 4 3 4 4 4 2 4 1 2 4 4 3 1 4 3 1 0 2 1 0 1 4 4 3 4 4 4 2 3 4 3 4
 4 0 1 3 3 3 2 3 3 4 2 2 2]",200,0.2,200,0.2,0
2,801.0,0.11305958500000202,"[4 3 4 0 0 4 3 4 4 4 2 4 1 2 4 4 3 1 4 3 1 0 2 1 0 1 4 4 3 4 4 4 2 3 4 3 4
 4 0 1 3 3 3 2 3 3 4 2 2 2]",200,0.2,200,0.2,0
4,817.0,0.21013140300001965,"[3 3 4 4 3 4 4 3 4 4 4 2 4 2 0 3 3 3 1 3 2 1 1 3 0 4 4 4 4 1 2 2 3 2 4 2 3
 3 2 2 0 4 4 2 2 3 0 2 4 3]",200,0.2,200,0.2,0
8,871.0,0.41009041099999877,"[2 0 2 3 3 4 4 1 4 4 3 4 4 1 1 2 3 4 4 2 1 1 2 3 2 4 4 3 4 0 2 3 4 4 3 2 3
 4 4 2 3 4 4 4 4 4 0 4 1 3]",200,0.2,200,0.2,0
16,942.0,0.8544555870000181,"[4 4 4 4 1 4 4 3 4 2 4 4 4 3 4 2 4 2 1 4 1 2 4 3 0 4 4 4 4 4 4 2 2 3 4 3 4
 3 4 4 3 2 3 3 4 0 3 4 4 3]",200,0.2,200,0.2,0
32,1007.0,1.6426435650000144,"[0 3 4 4 1 4 4 2 4 4 4 4 4 3 4 4 3 3 4 4 2 2 1 0 1 4 4 3 4 4 4 4 0 4 4 3 3
 3 4 4 0 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,0
64,1076.0,3.2477607940000155,"[4 4 4 4 4 4 3 0 4 4 4 4 4 3 4 4 4 4 4 4 4 1 4 0 4 4 4 0 4 4 4 4 0 4 4 4 4
 1 4 4 0 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,0
128,1084.0,6.293540814000011,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,0
256,1084.0,12.120049882000018,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,0
512,1084.0,22.74356750000001,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,0
1024,1084.0,44.39045230700003,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,0
2048,1084.0,93.95518072700003,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,0
4096,1084.0,147.25052463100002,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,0
8192,1084.0,182.42469749100002,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,0
0,535.0,0.008054010000023482,"[4 0 3 3 3 1 3 2 4 0 0 4 2 1 0 1 1 0 1 4 3 0 3 0 2 3 0 1 3 3 3 0 1 1 1 0 2
 4 3 3 2 4 2 0 0 4 0 4 1 4]",200,0.4,200,0.4,0
1,800.0,0.028244913000037286,"[2 3 1 4 0 4 0 3 4 4 1 2 4 4 4 1 4 1 2 4 4 1 4 0 3 3 4 3 4 1 2 3 0 3 4 2 4
 4 3 1 0 4 0 2 3 2 0 4 4 4]",200,0.4,200,0.4,0
2,800.0,0.048181137000028684,"[2 3 1 4 0 4 0 3 4 4 1 2 4 4 4 1 4 1 2 4 4 1 4 0 3 3 4 3 4 1 2 3 0 3 4 2 4
 4 3 1 0 4 0 2 3 2 0 4 4 4]",200,0.4,200,0.4,0
4,817.0,0.08800233300001992,"[1 3 4 1 2 3 3 3 4 2 2 2 3 1 0 4 4 1 3 4 1 4 3 3 4 4 4 4 4 2 4 1 0 2 4 3 2
 0 3 2 0 4 0 4 3 2 3 3 4 4]",200,0.4,200,0.4,0
8,851.0,0.16744586400000117,"[4 1 0 4 4 4 0 3 4 4 2 3 4 2 4 3 3 4 0 4 2 4 2 4 1 1 4 3 2 1 2 4 4 4 3 3 1
 4 3 2 0 4 2 4 3 3 4 4 4 4]",200,0.4,200,0.4,0
16,939.0,0.33325671599999396,"[4 4 4 4 1 4 2 0 4 3 4 4 4 2 4 3 4 2 4 4 2 4 4 2 2 4 1 0 4 2 4 3 3 4 3 3 4
 4 3 4 1 2 3 4 3 4 0 4 4 2]",200,0.4,200,0.4,0
32,1023.0,0.6758597600000371,"[3 4 4 4 4 4 4 1 4 3 4 3 4 2 4 3 3 4 4 4 1 3 4 0 1 4 4 0 4 4 4 3 3 4 4 4 4
 1 3 4 0 4 4 4 3 4 4 4 4 3]",200,0.4,200,0.4,0
64,1077.0,1.3770398940000064,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 3 3 4 0 0 4 4 0 4 4 4 3 2 4 4 4 4
 2 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,0
128,1085.0,2.865347138000004,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,0
256,1085.0,5.630515186000025,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,0
512,1085.0,10.738315199999988,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,0
1024,1085.0,21.375370402000044,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,0
2048,1085.0,43.658120612000005,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,0
4096,1085.0,86.75504972100003,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,0
8192,1085.0,108.71563791299997,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,0
0,535.0,0.01869494400000349,"[4 0 3 3 3 1 3 2 4 0 0 4 2 1 0 1 1 0 1 4 3 0 3 0 2 3 0 1 3 3 3 0 1 1 1 0 2
 4 3 3 2 4 2 0 0 4 0 4 1 4]",400,0.2,400,0.2,0
1,796.0,0.06173315000000912,"[4 3 1 1 3 4 2 3 4 4 1 2 4 3 4 3 4 1 2 4 4 1 4 0 0 3 4 3 4 1 2 2 3 0 4 2 3
 4 1 3 0 4 4 2 2 3 0 2 4 3]",400,0.2,400,0.2,0
2,796.0,0.10419882100006816,"[4 3 1 1 3 4 2 3 4 4 1 2 4 3 4 3 4 1 2 4 4 1 4 0 0 3 4 3 4 1 2 2 3 0 4 2 3
 4 1 3 0 4 4 2 2 3 0 2 4 3]",400,0.2,400,0.2,0
4,796.0,0.21380501999999524,"[4 3 1 1 3 4 2 3 4 4 1 2 4 3 4 3 4 1 2 4 4 1 4 0 0 3 4 3 4 1 2 2 3 0 4 2 3
 4 1 3 0 4 4 2 2 3 0 2 4 3]",400,0.2,400,0.2,0
8,878.0,0.3984472330000699,"[3 1 3 1 3 4 4 3 1 4 1 4 4 4 2 4 3 1 2 4 3 2 4 2 1 3 4 3 4 1 2 0 3 2 4 4 4
 4 2 4 3 4 3 2 4 2 4 4 4 4]",400,0.2,400,0.2,0
16,967.0,0.7562865050000482,"[4 3 4 4 3 4 4 0 4 4 2 4 4 2 4 2 2 4 4 4 3 0 1 1 3 4 3 0 4 3 4 3 4 2 4 4 4
 1 3 3 0 4 4 4 4 2 4 4 4 4]",400,0.2,400,0.2,0
32,1034.0,1.4349914489999946,"[3 4 3 4 1 4 4 1 4 3 4 4 4 2 4 4 4 2 4 4 3 4 1 4 1 4 4 2 4 3 4 0 0 4 4 4 4
 4 4 4 1 4 4 4 4 3 4 4 4 4]",400,0.2,400,0.2,0
64,1076.0,2.902931914000078,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 3 3 2 0 1 4 4 0 4 4 4 4 3 4 4 4 4
 2 4 4 0 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,0
128,1084.0,5.89158188600004,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 3 4 0 3 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 1 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,0
256,1085.0,11.670886085999996,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,0
512,1085.0,23.063440396000033,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,0
1024,1085.0,47.02607294300003,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,0
2048,1085.0,92.80692916200007,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,0
4096,1085.0,184.25399306999998,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,0
8192,1085.0,235.77602189800007,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,0
0,535.0,0.016403276000005462,"[4 0 3 3 3 1 3 2 4 0 0 4 2 1 0 1 1 0 1 4 3 0 3 0 2 3 0 1 3 3 3 0 1 1 1 0 2
 4 3 3 2 4 2 0 0 4 0 4 1 4]",400,0.4,400,0.4,0
1,796.0,0.05913826000005429,"[4 3 1 1 3 4 2 3 4 4 1 2 4 3 4 3 4 1 2 4 4 1 4 0 0 3 4 3 4 1 2 2 3 0 4 2 3
 4 1 3 0 4 4 2 2 3 0 2 4 3]",400,0.4,400,0.4,0
2,796.0,0.10153939200006334,"[4 3 1 1 3 4 2 3 4 4 1 2 4 3 4 3 4 1 2 4 4 1 4 0 0 3 4 3 4 1 2 2 3 0 4 2 3
 4 1 3 0 4 4 2 2 3 0 2 4 3]",400,0.4,400,0.4,0
4,837.0,0.19051221000006535,"[4 3 3 1 3 2 2 2 4 4 4 4 4 4 4 1 4 2 4 3 4 2 2 2 0 3 4 3 4 1 2 4 0 0 4 3 3
 4 4 1 3 4 4 3 1 0 2 3 4 3]",400,0.4,400,0.4,0
8,896.0,0.36403587699999207,"[4 4 3 3 4 2 2 2 4 1 4 4 4 2 4 3 3 3 4 4 1 0 4 3 1 3 4 2 3 4 4 2 2 3 4 1 3
 3 2 2 4 3 2 4 3 2 3 4 3 4]",400,0.4,400,0.4,0
16,975.0,0.7096254770000314,"[4 4 4 3 1 4 4 3 4 2 3 3 3 4 4 4 3 1 4 4 1 2 0 1 2 2 4 2 3 4 4 3 4 4 4 4 3
 1 4 2 2 4 4 4 4 4 3 4 4 4]",400,0.4,400,0.4,0
32,1055.0,1.405162381000082,"[3 4 4 4 4 4 3 2 4 4 4 4 4 4 4 4 4 2 4 4 4 0 4 1 0 4 4 1 4 4 4 3 0 4 4 4 4
 1 4 2 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,0
64,1080.0,2.80857220900009,"[4 4 4 4 4 4 4 0 4 4 4 4 4 3 4 4 4 1 4 4 4 4 4 0 1 4 4 0 4 4 4 4 0 4 4 4 4
 1 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,0
128,1084.0,5.616896795999992,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,0
256,1084.0,12.614462658000093,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,0
512,1084.0,24.458423631000073,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,0
1024,1084.0,48.669205041000055,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,0
2048,1084.0,98.57786712000006,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,0
4096,1084.0,197.3227517800001,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,0
8192,1084.0,257.97920452200003,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 0 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,0
0,535.0,0.051892395999971086,"[4 0 3 3 3 1 3 2 4 0 0 4 2 1 0 1 1 0 1 4 3 0 3 0 2 3 0 1 3 3 3 0 1 1 1 0 2
 4 3 3 2 4 2 0 0 4 0 4 1 4]",1000,0.2,1000,0.2,0
1,796.0,0.21523395200006235,"[4 3 1 1 3 4 2 3 4 4 1 2 4 3 4 3 4 1 2 4 4 1 4 0 0 3 4 3 4 1 2 2 3 0 4 2 3
 4 1 3 0 4 4 2 2 3 0 2 4 3]",1000,0.2,1000,0.2,0
2,796.0,0.36954672499996377,"[4 3 1 1 3 4 2 3 4 4 1 2 4 3 4 3 4 1 2 4 4 1 4 0 0 3 4 3 4 1 2 2 3 0 4 2 3
 4 1 3 0 4 4 2 2 3 0 2 4 3]",1000,0.2,1000,0.2,0
4,826.0,0.6787164380000377,"[1 3 4 2 3 4 0 0 4 4 3 3 4 0 1 4 4 4 4 3 3 3 1 2 3 0 4 2 2 3 2 0 3 2 4 1 4
 2 3 0 2 4 3 4 4 4 4 3 1 2]",1000,0.2,1000,0.2,0
8,886.0,1.2876867549999815,"[3 4 4 4 2 1 3 4 4 4 3 3 3 1 3 4 2 2 2 4 1 3 4 4 0 4 3 1 4 1 4 3 4 0 4 3 4
 3 1 4 1 4 4 4 4 4 0 1 4 4]",1000,0.2,1000,0.2,0
16,976.0,2.477391545000046,"[3 4 4 4 1 4 3 2 4 3 4 3 4 4 3 3 4 2 4 3 3 2 2 4 4 1 4 0 4 4 4 4 3 4 4 3 4
 2 3 4 1 3 4 3 2 4 3 4 4 4]",1000,0.2,1000,0.2,0
32,1047.0,4.8862013220000335,"[4 4 2 3 4 4 4 1 4 4 4 3 4 2 4 4 4 3 4 4 3 2 4 2 1 4 4 0 4 4 4 4 3 2 4 4 4
 1 4 3 0 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,0
64,1082.0,9.703473277000057,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 4 4 1 3 4 4 0 4 4 4 3 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,0
128,1085.0,18.309942475999947,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 2 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,0
256,1085.0,37.01942727099993,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 2 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,0
512,1085.0,75.77379151499997,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 2 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,0
1024,1085.0,144.81888697600004,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 2 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,0
2048,1085.0,280.7966311409999,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 2 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,0
4096,1085.0,541.867165899,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 2 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,0
8192,1085.0,666.933254849,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 2 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,0
0,535.0,0.044801598000049125,"[4 0 3 3 3 1 3 2 4 0 0 4 2 1 0 1 1 0 1 4 3 0 3 0 2 3 0 1 3 3 3 0 1 1 1 0 2
 4 3 3 2 4 2 0 0 4 0 4 1 4]",1000,0.4,1000,0.4,0
1,796.0,0.16486890500004847,"[4 3 1 1 3 4 2 3 4 4 1 2 4 3 4 3 4 1 2 4 4 1 4 0 0 3 4 3 4 1 2 2 3 0 4 2 3
 4 1 3 0 4 4 2 2 3 0 2 4 3]",1000,0.4,1000,0.4,0
2,835.0,0.2845610830001988,"[4 4 3 0 4 4 3 4 4 4 4 1 2 2 2 4 4 4 4 3 3 1 2 4 4 3 4 2 2 2 3 3 3 4 1 2 1
 4 4 1 2 0 2 4 4 3 3 4 3 4]",1000,0.4,1000,0.4,0
4,859.0,0.5390178610000476,"[4 4 3 0 4 4 4 4 4 4 4 4 2 4 2 4 4 0 4 3 3 2 2 2 4 3 4 3 2 4 4 4 3 2 1 2 2
 2 0 1 2 4 2 4 4 3 3 2 3 4]",1000,0.4,1000,0.4,0
8,915.0,1.0243753250001646,"[3 3 0 1 4 4 4 4 4 3 0 4 4 4 1 4 4 0 4 4 4 4 3 3 4 4 4 1 4 1 2 3 4 2 4 4 3
 4 4 4 0 2 4 4 1 4 3 4 3 3]",1000,0.4,1000,0.4,0
16,980.0,1.995160106000185,"[0 4 4 3 4 4 3 1 4 4 4 4 2 3 4 4 4 3 1 4 0 3 0 3 0 3 4 2 4 1 3 3 4 4 4 2 4
 3 2 4 3 4 4 4 3 3 4 4 4 4]",1000,0.4,1000,0.4,0
32,1046.0,3.920786268000029,"[1 4 4 4 3 4 4 1 4 3 4 4 3 4 3 4 4 3 4 4 4 2 4 0 2 4 4 0 4 2 4 3 2 4 4 4 4
 1 4 4 3 4 4 4 3 4 4 4 4 4]",1000,0.4,1000,0.4,0
64,1082.0,7.741139499000155,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 3 4 4 4 2 4 0 0 4 4 0 4 4 4 3 1 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,0
128,1085.0,15.543255714999987,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,0
256,1085.0,30.96826431300019,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,0
