Iteration,Fitness,Time,State,pop_size,mutation_prob,Population Size,Mutation Rate,run_number
512,1085.0,61.75119810199999,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,0
1024,1085.0,123.09101915500014,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,0
2048,1085.0,246.14978556100004,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,0
4096,1085.0,535.6297208330002,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,0
8192,1085.0,657.5471653509999,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,0
0,535.0,0.10731235699995523,"[4 0 3 3 3 1 3 2 4 0 0 4 2 1 0 1 1 0 1 4 3 0 3 0 2 3 0 1 3 3 3 0 1 1 1 0 2
 4 3 3 2 4 2 0 0 4 0 4 1 4]",2500,0.2,2500,0.2,0
1,796.0,0.450341901000229,"[4 3 1 1 3 4 2 3 4 4 1 2 4 3 4 3 4 1 2 4 4 1 4 0 0 3 4 3 4 1 2 2 3 0 4 2 3
 4 1 3 0 4 4 2 2 3 0 2 4 3]",2500,0.2,2500,0.2,0
2,814.0,0.7883795860002465,"[1 4 2 2 3 0 4 1 3 0 4 2 3 4 1 4 1 0 3 4 0 1 2 3 3 2 4 1 4 3 4 2 4 4 2 1 3
 4 3 0 4 4 3 4 4 4 0 3 4 4]",2500,0.2,2500,0.2,0
4,892.0,1.4977705820001574,"[2 3 2 4 3 1 0 1 4 2 2 3 1 4 4 4 4 0 2 4 2 4 4 3 3 3 4 3 3 4 1 3 4 1 4 4 4
 4 1 3 2 4 4 4 3 4 1 4 4 4]",2500,0.2,2500,0.2,0
8,911.0,3.183610171000055,"[2 4 0 4 4 2 0 2 2 4 4 4 4 1 4 4 3 0 2 3 4 4 2 1 2 3 4 0 4 2 3 4 3 3 4 4 3
 1 4 3 3 4 2 4 4 4 1 3 3 3]",2500,0.2,2500,0.2,0
16,978.0,6.159609342999829,"[2 4 4 3 4 4 1 1 4 4 3 4 4 4 4 4 4 0 2 4 3 0 4 2 4 4 4 3 3 1 3 3 3 4 4 4 4
 3 3 1 3 4 4 4 3 3 4 2 4 3]",2500,0.2,2500,0.2,0
32,1054.0,12.137263989000076,"[3 4 4 4 4 4 4 2 4 4 4 4 4 3 4 4 4 2 4 4 4 2 3 0 0 4 4 4 4 4 4 4 0 4 4 4 4
 0 4 4 1 3 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,0
64,1081.0,23.772098537000147,"[4 4 4 4 4 4 4 0 4 4 4 4 4 3 4 4 4 0 4 4 4 1 4 0 4 4 4 0 4 4 4 4 3 4 4 4 4
 0 4 4 1 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,0
128,1085.0,47.553502693000155,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 4 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,0
256,1085.0,108.40877509200027,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 4 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,0
512,1085.0,198.636051855,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 4 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,0
1024,1085.0,376.0013367350002,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 4 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,0
2048,1085.0,712.2823584940002,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 4 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,0
4096,1085.0,1367.4874632760002,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 4 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,0
8192,1085.0,1686.534217085,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 4 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,0
0,535.0,0.10636539999995875,"[4 0 3 3 3 1 3 2 4 0 0 4 2 1 0 1 1 0 1 4 3 0 3 0 2 3 0 1 3 3 3 0 1 1 1 0 2
 4 3 3 2 4 2 0 0 4 0 4 1 4]",2500,0.4,2500,0.4,0
1,796.0,0.42159385799959637,"[4 3 1 1 3 4 2 3 4 4 1 2 4 3 4 3 4 1 2 4 4 1 4 0 0 3 4 3 4 1 2 2 3 0 4 2 3
 4 1 3 0 4 4 2 2 3 0 2 4 3]",2500,0.4,2500,0.4,0
2,836.0,0.7378347889998622,"[3 3 4 2 3 4 3 1 3 3 4 3 3 4 4 3 4 4 4 0 1 1 1 1 4 4 3 2 4 4 2 1 1 3 3 4 1
 2 3 3 1 3 3 4 4 3 0 4 4 1]",2500,0.4,2500,0.4,0
4,880.0,1.3677506409999296,"[0 4 3 4 3 1 2 3 3 3 4 4 2 2 4 4 1 3 3 4 2 1 2 4 4 3 4 4 4 2 3 3 3 4 3 2 4
 1 4 0 0 4 4 4 4 1 3 4 2 4]",2500,0.4,2500,0.4,0
8,898.0,2.6361561439998695,"[3 4 2 2 4 4 4 4 0 4 2 4 4 2 3 4 4 1 2 4 0 4 4 1 4 3 4 0 1 0 4 4 2 0 4 1 4
 2 4 2 3 3 4 4 2 4 4 4 4 4]",2500,0.4,2500,0.4,0
16,973.0,5.102723171999969,"[2 4 4 4 3 2 2 0 3 3 4 4 4 1 4 2 3 2 4 4 4 4 4 4 1 4 4 1 3 3 3 1 4 2 4 3 4
 3 2 3 4 4 4 4 4 4 2 4 4 4]",2500,0.4,2500,0.4,0
32,1042.0,10.13811745599969,"[4 4 3 2 4 4 3 0 4 4 4 3 4 4 4 3 4 3 4 4 3 1 3 0 3 4 4 0 4 4 4 0 2 3 4 4 4
 4 3 4 3 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,0
64,1083.0,20.121758480999688,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 0 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,0
128,1085.0,40.153501261999736,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,0
256,1085.0,80.09057308799993,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,0
512,1085.0,159.98596629299982,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,0
1024,1085.0,319.9346094769994,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,0
2048,1085.0,640.0285593559997,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,0
4096,1085.0,1281.9052727209996,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,0
8192,1085.0,1588.1160898249996,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,0
0,587.0,0.008340852999936033,"[3 4 0 1 3 0 0 1 4 4 1 2 4 2 4 3 4 2 4 2 4 1 1 0 1 1 1 1 0 4 1 0 0 3 2 1 0
 3 1 1 3 4 0 1 3 4 2 4 0 3]",200,0.2,200,0.2,1
1,764.0,0.030411175999688567,"[0 1 2 1 2 2 2 0 2 0 4 4 3 3 3 2 4 2 0 4 1 2 3 4 3 4 4 4 1 3 4 0 3 4 3 4 3
 3 4 4 2 4 3 2 4 2 0 0 3 4]",200,0.2,200,0.2,1
2,775.0,0.05242619599994214,"[4 4 2 3 3 2 3 4 3 2 3 4 2 1 4 3 2 2 0 3 2 2 0 3 3 1 2 3 1 4 4 4 4 3 3 4 2
 1 0 0 2 4 4 4 4 4 1 4 0 2]",200,0.2,200,0.2,1
4,806.0,0.09989782399952674,"[2 4 0 4 1 4 3 1 4 4 3 0 4 2 1 2 3 2 4 4 4 0 4 4 3 4 2 1 2 0 4 1 3 0 4 4 3
 2 4 4 3 1 4 3 4 4 1 3 3 1]",200,0.2,200,0.2,1
8,850.0,0.18843682299939246,"[1 0 3 4 1 2 0 0 4 2 2 4 2 2 4 4 4 4 4 4 0 4 2 4 3 4 4 0 2 2 4 4 2 2 4 2 4
 3 0 3 4 4 3 3 4 1 3 2 4 4]",200,0.2,200,0.2,1
16,986.0,0.36923890999969444,"[3 3 4 4 2 2 2 0 4 4 3 4 4 4 2 4 4 3 3 4 3 0 2 2 4 4 4 2 4 3 3 3 4 4 4 4 3
 3 3 3 3 4 4 4 4 4 1 4 4 2]",200,0.2,200,0.2,1
32,1024.0,0.7310409319998143,"[4 4 3 4 4 4 1 0 4 4 3 4 4 4 4 3 4 2 4 4 4 2 1 1 3 4 4 0 4 3 3 3 2 4 4 4 4
 2 2 4 2 4 4 4 4 4 4 4 2 4]",200,0.2,200,0.2,1
64,1071.0,1.4602363459998742,"[2 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 1 0 4 4 0 4 4 4 4 3 4 4 4 4
 2 2 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,1
128,1083.0,2.8905688609993376,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,1
256,1084.0,5.743093108999346,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,1
512,1084.0,11.493433980999725,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,1
1024,1084.0,22.965523980999933,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,1
2048,1084.0,45.940229828000156,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,1
4096,1084.0,92.1123827880001,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,1
8192,1084.0,116.01526750299945,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,1
0,587.0,0.008607448000475415,"[3 4 0 1 3 0 0 1 4 4 1 2 4 2 4 3 4 2 4 2 4 1 1 0 1 1 1 1 0 4 1 0 0 3 2 1 0
 3 1 1 3 4 0 1 3 4 2 4 0 3]",200,0.4,200,0.4,1
1,761.0,0.030630828000539623,"[0 1 4 3 2 4 2 0 3 0 4 4 4 3 3 4 4 0 0 4 2 2 3 4 3 0 1 4 1 1 4 0 0 4 3 4 3
 3 4 3 1 4 4 4 2 1 1 1 3 4]",200,0.4,200,0.4,1
2,781.0,0.05294899599994096,"[0 4 4 0 2 2 2 2 4 4 3 3 3 4 2 0 4 3 4 2 2 3 3 2 3 4 3 0 2 1 3 3 4 4 4 2 4
 2 0 3 4 0 4 4 4 2 3 1 3 2]",200,0.4,200,0.4,1
4,874.0,0.09737543900064338,"[1 4 4 2 3 4 3 0 3 4 4 3 4 2 4 4 4 1 2 3 0 1 4 3 4 4 4 4 4 4 4 1 1 4 3 4 3
 4 2 0 2 4 1 4 4 0 2 1 3 3]",200,0.4,200,0.4,1
8,884.0,0.18599403000007442,"[1 4 3 4 3 4 3 2 2 2 4 3 2 1 1 3 4 2 2 4 4 2 1 4 4 4 4 0 3 4 2 3 1 4 4 4 3
 2 1 0 2 2 4 4 4 1 4 4 4 4]",200,0.4,200,0.4,1
16,973.0,0.3628885719999744,"[2 2 3 3 4 4 1 0 3 4 3 4 3 2 4 4 3 2 2 4 4 2 0 2 4 4 3 0 4 3 4 1 4 4 4 4 4
 3 4 3 4 2 4 4 4 3 4 4 4 4]",200,0.4,200,0.4,1
32,1043.0,0.7139232119998269,"[4 4 4 4 4 4 2 0 4 4 4 4 4 4 4 4 4 2 2 4 3 2 1 2 4 4 4 0 4 3 4 1 4 4 4 3 4
 3 4 4 1 2 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,1
64,1080.0,1.4038003740006388,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 3 2 4 0 2 4 4 0 4 4 4 3 1 4 4 4 4
 2 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,1
128,1083.0,2.7658045590005713,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 1 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 2 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,1
256,1083.0,5.549380116000066,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 1 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 2 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,1
512,1083.0,11.073459701000502,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 1 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 2 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,1
1024,1083.0,22.23274631700042,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 1 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 2 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,1
2048,1083.0,44.60755039700052,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 1 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 2 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,1
4096,1083.0,89.48790984000061,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 1 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 2 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,1
8192,1083.0,111.04360237299989,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 1 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 2 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,1
0,587.0,0.016354920000594575,"[3 4 0 1 3 0 0 1 4 4 1 2 4 2 4 3 4 2 4 2 4 1 1 0 1 1 1 1 0 4 1 0 0 3 2 1 0
 3 1 1 3 4 0 1 3 4 2 4 0 3]",400,0.2,400,0.2,1
1,763.0,0.06055159000061394,"[2 0 1 4 4 3 2 1 3 0 3 4 3 3 3 3 4 3 2 3 0 1 2 0 4 4 3 3 3 0 3 4 4 3 3 4 2
 2 3 0 3 4 2 1 2 1 3 4 0 4]",400,0.2,400,0.2,1
2,779.0,0.10488885700033279,"[2 0 3 4 3 2 2 3 4 4 4 3 4 4 0 0 1 3 3 3 1 2 2 0 4 3 4 0 3 0 3 3 4 4 4 4 4
 2 3 3 4 3 1 4 2 0 3 0 4 4]",400,0.2,400,0.2,1
4,810.0,0.19261232400003792,"[0 1 4 3 3 4 4 0 3 1 4 4 4 3 3 4 4 0 3 4 2 2 3 4 3 1 1 4 1 1 4 3 2 4 3 4 3
 2 4 3 1 4 4 4 2 1 1 1 2 4]",400,0.2,400,0.2,1
8,910.0,0.3691245140007595,"[0 3 3 4 3 1 1 4 2 0 4 3 4 4 4 4 3 2 4 4 0 3 3 2 4 4 4 1 3 4 3 4 0 4 4 4 4
 4 4 1 3 3 4 1 4 4 4 4 2 4]",400,0.2,400,0.2,1
16,958.0,0.7234785610007748,"[1 1 4 4 3 2 3 0 3 2 3 4 4 4 4 4 2 3 4 4 4 2 3 0 4 4 4 4 4 2 3 4 4 4 3 4 4
 1 1 3 0 4 4 4 4 3 4 4 4 4]",400,0.2,400,0.2,1
32,1044.0,1.4375205690002986,"[4 4 4 4 4 4 4 0 4 3 4 4 4 4 4 4 4 0 3 4 2 1 4 0 0 4 4 2 4 4 3 3 1 4 4 4 4
 1 4 4 4 4 4 4 4 3 4 4 4 4]",400,0.2,400,0.2,1
64,1081.0,2.9025719330002175,"[2 4 4 4 4 4 3 0 4 4 4 4 4 4 4 4 4 2 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,1
128,1084.0,5.7947936250002385,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 1 4 0 2 4 4 0 4 4 4 4 0 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,1
256,1085.0,11.57934966600078,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,1
512,1085.0,23.17717794300006,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,1
1024,1085.0,46.336850407000384,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,1
2048,1085.0,92.68076963000021,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,1
4096,1085.0,185.45996124900012,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,1
8192,1085.0,232.34730395900078,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,1
0,587.0,0.01643528000022343,"[3 4 0 1 3 0 0 1 4 4 1 2 4 2 4 3 4 2 4 2 4 1 1 0 1 1 1 1 0 4 1 0 0 3 2 1 0
 3 1 1 3 4 0 1 3 4 2 4 0 3]",400,0.4,400,0.4,1
1,773.0,0.06627820299945597,"[1 1 4 2 4 3 1 1 2 1 4 4 3 0 4 2 4 2 3 4 2 4 4 3 2 2 4 2 3 4 3 3 4 3 0 4 3
 2 0 1 4 3 0 4 4 3 2 1 3 2]",400,0.4,400,0.4,1
2,790.0,0.12265408500024932,"[0 1 3 4 4 3 2 1 3 3 2 3 2 2 2 1 4 4 1 4 4 4 4 0 1 3 3 1 3 3 4 2 3 4 4 2 4
 0 0 3 4 4 4 4 0 4 2 2 4 0]",400,0.4,400,0.4,1
4,829.0,0.21092081099959614,"[0 4 2 4 2 3 4 0 2 4 3 2 1 4 3 3 3 4 0 4 2 1 2 2 3 4 4 3 3 2 3 3 2 4 3 2 2
 4 3 3 1 4 2 3 4 2 4 4 3 3]",400,0.4,400,0.4,1
8,897.0,0.38651342799948907,"[2 4 4 3 3 3 0 2 4 0 4 3 2 4 4 4 3 3 3 2 4 3 3 2 4 4 4 1 1 4 2 4 3 3 3 4 3
 1 4 0 2 4 4 4 4 3 2 4 4 4]",400,0.4,400,0.4,1
