Iteration,Fitness,Time,State,pop_size,mutation_prob,Population Size,Mutation Rate,run_number
16,949.0,0.7394408929994825,"[3 4 4 4 4 3 1 4 4 4 4 4 2 0 4 4 4 0 3 4 1 1 1 3 2 3 4 3 4 4 3 2 2 4 3 4 4
 1 4 2 3 4 4 4 2 1 4 4 3 4]",400,0.4,400,0.4,1
32,1031.0,1.4437482909997925,"[2 4 4 4 4 4 1 0 4 4 4 3 4 4 4 4 4 0 4 4 4 4 0 2 3 4 4 0 4 3 2 1 4 4 3 4 4
 3 2 4 4 4 3 4 4 4 4 4 4 4]",400,0.4,400,0.4,1
64,1077.0,2.8431174699999247,"[2 4 4 4 4 4 4 1 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 3 4 4 1 4 4 4 4
 1 4 4 2 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,1
128,1085.0,5.6078749259995675,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,1
256,1085.0,11.236301378999997,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,1
512,1085.0,22.47196628599977,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,1
1024,1085.0,45.01702561499951,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,1
2048,1085.0,90.06610280999939,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,1
4096,1085.0,180.44784028100003,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,1
8192,1085.0,224.44126336999943,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,1
0,587.0,0.041778202000386955,"[3 4 0 1 3 0 0 1 4 4 1 2 4 2 4 3 4 2 4 2 4 1 1 0 1 1 1 1 0 4 1 0 0 3 2 1 0
 3 1 1 3 4 0 1 3 4 2 4 0 3]",1000,0.2,1000,0.2,1
1,775.0,0.16063082800064876,"[3 3 1 1 0 0 2 4 4 0 3 0 3 2 3 4 2 2 4 4 1 0 1 0 2 3 4 4 1 4 1 0 4 4 4 4 3
 2 3 3 4 4 3 3 4 4 3 4 3 1]",1000,0.2,1000,0.2,1
2,784.0,0.27879036300055304,"[3 4 0 2 3 1 4 4 4 2 4 1 3 4 0 4 2 2 3 4 1 2 3 4 0 3 4 2 2 4 4 0 1 2 4 4 2
 4 3 4 2 2 4 3 1 2 2 3 4 3]",1000,0.2,1000,0.2,1
4,844.0,0.5160731280002437,"[1 4 3 4 3 4 3 1 4 4 4 4 4 4 3 4 3 4 0 2 3 2 2 2 4 2 4 2 2 0 3 0 0 3 4 2 3
 4 3 4 0 3 3 3 2 3 4 1 4 4]",1000,0.2,1000,0.2,1
8,906.0,0.9900715110006786,"[4 4 2 3 4 4 2 1 2 3 2 2 3 3 4 4 1 3 4 4 4 4 3 1 2 4 3 1 2 3 1 4 4 4 4 4 4
 1 3 3 4 4 4 3 3 3 0 4 4 4]",1000,0.2,1000,0.2,1
16,968.0,1.9422446300004594,"[3 4 4 4 4 1 4 1 4 3 3 4 3 4 3 4 3 1 3 4 1 1 4 0 2 3 4 4 3 3 3 4 4 4 4 4 3
 4 3 4 3 4 4 4 3 4 3 3 3 4]",1000,0.2,1000,0.2,1
32,1038.0,3.8449918630003594,"[2 3 4 4 4 4 4 0 4 4 4 3 3 3 3 4 4 4 4 4 3 3 3 1 1 4 4 0 4 3 4 4 1 3 4 4 4
 2 2 4 4 4 4 4 4 4 4 4 4 3]",1000,0.2,1000,0.2,1
64,1077.0,7.5797366370006785,"[0 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 2 4 0 2 4 4 0 4 4 4 4 3 4 4 4 4
 1 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,1
128,1085.0,15.07431288600037,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,1
256,1085.0,30.14929238000059,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,1
512,1085.0,60.26964964000035,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,1
1024,1085.0,120.53157580800053,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,1
2048,1085.0,240.86470387600002,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,1
4096,1085.0,482.09397183800047,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,1
8192,1085.0,598.3670298309999,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,1
0,587.0,0.040996847999849706,"[3 4 0 1 3 0 0 1 4 4 1 2 4 2 4 3 4 2 4 2 4 1 1 0 1 1 1 1 0 4 1 0 0 3 2 1 0
 3 1 1 3 4 0 1 3 4 2 4 0 3]",1000,0.4,1000,0.4,1
1,787.0,0.15831454199997097,"[3 4 4 3 2 4 2 0 4 3 4 4 4 3 3 3 4 4 4 1 2 2 3 3 3 0 3 2 1 4 4 3 3 4 3 4 3
 2 4 3 1 1 1 4 2 1 1 2 3 0]",1000,0.4,1000,0.4,1
2,787.0,0.2776634199999535,"[3 4 4 3 2 4 2 0 4 3 4 4 4 3 3 3 4 4 4 1 2 2 3 3 3 0 3 2 1 4 4 3 3 4 3 4 3
 2 4 3 1 1 1 4 2 1 1 2 3 0]",1000,0.4,1000,0.4,1
4,824.0,0.5096618799998396,"[4 4 3 0 1 4 0 0 4 4 4 4 3 3 4 0 4 1 0 4 4 2 2 3 3 1 3 4 2 2 0 2 2 4 3 4 4
 3 3 4 0 3 4 3 4 2 1 4 4 3]",1000,0.4,1000,0.4,1
8,906.0,0.9752973949998704,"[2 4 0 2 4 3 4 0 4 4 4 3 4 4 4 1 4 0 4 4 4 4 2 2 2 3 4 0 2 0 4 2 4 3 4 4 3
 4 4 4 4 4 3 0 2 4 4 4 1 4]",1000,0.4,1000,0.4,1
16,971.0,1.9045349399993938,"[4 4 2 4 2 4 1 2 3 2 4 4 4 4 2 3 4 3 4 4 4 3 4 4 1 2 4 0 4 4 4 2 0 3 4 4 4
 4 4 4 3 4 3 4 2 4 1 4 4 3]",1000,0.4,1000,0.4,1
32,1043.0,3.753368964999936,"[1 4 4 4 2 4 4 2 4 4 4 3 4 1 4 4 4 2 4 4 4 2 4 1 4 4 4 0 4 3 4 4 0 3 4 3 4
 1 4 3 3 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,1
64,1081.0,7.413241033999839,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 4 3 2 2 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 1 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,1
128,1085.0,14.70583581199935,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,1
256,1085.0,29.3455187189993,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,1
512,1085.0,58.62589178300004,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,1
1024,1085.0,117.06389618699995,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,1
2048,1085.0,234.17621455099925,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,1
4096,1085.0,468.30386084699967,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,1
8192,1085.0,580.56801636,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,1
0,587.0,0.10557740799958992,"[3 4 0 1 3 0 0 1 4 4 1 2 4 2 4 3 4 2 4 2 4 1 1 0 1 1 1 1 0 4 1 0 0 3 2 1 0
 3 1 1 3 4 0 1 3 4 2 4 0 3]",2500,0.2,2500,0.2,1
1,845.0,0.43072505999953137,"[2 4 4 2 3 4 0 1 4 4 3 4 1 1 4 4 4 0 4 2 3 3 4 4 1 2 4 0 2 1 4 3 3 4 2 4 4
 0 2 3 0 4 3 3 1 2 2 4 4 3]",2500,0.2,2500,0.2,1
2,845.0,0.7555213369996636,"[2 4 4 2 3 4 0 1 4 4 3 4 1 1 4 4 4 0 4 2 3 3 4 4 1 2 4 0 2 1 4 3 3 4 2 4 4
 0 2 3 0 4 3 3 1 2 2 4 4 3]",2500,0.2,2500,0.2,1
4,845.0,1.3971050720001585,"[2 4 4 2 3 4 0 1 4 4 3 4 1 1 4 4 4 0 4 2 3 3 4 4 1 2 4 0 2 1 4 3 3 4 2 4 4
 0 2 3 0 4 3 3 1 2 2 4 4 3]",2500,0.2,2500,0.2,1
8,899.0,2.6573227580001912,"[2 4 1 3 1 4 0 1 2 4 2 0 4 2 2 4 4 3 4 3 3 4 4 2 1 4 3 1 3 2 4 3 4 4 4 4 4
 3 4 2 2 4 0 4 4 4 4 4 3 3]",2500,0.2,2500,0.2,1
16,982.0,5.256783116999941,"[4 3 4 1 4 4 4 1 4 4 4 4 3 3 4 3 4 3 4 2 4 4 4 0 4 4 4 0 4 3 3 4 3 4 4 4 4
 0 0 4 0 4 4 4 3 3 3 4 2 4]",2500,0.2,2500,0.2,1
32,1051.0,10.419986062000135,"[4 4 3 4 4 4 4 0 4 4 3 4 3 3 4 4 4 3 4 4 4 0 4 0 1 4 4 1 4 4 4 0 2 4 4 4 4
 3 4 4 4 4 3 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,1
64,1080.0,20.6976984060002,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 3 4 4 0 4 0 3 4 4 0 4 4 4 4 3 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,1
128,1085.0,41.13825197499955,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,1
256,1085.0,82.10660338199978,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,1
512,1085.0,164.13458363999962,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,1
1024,1085.0,328.16161285899943,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,1
2048,1085.0,656.4621578549995,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,1
4096,1085.0,1312.207280014999,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,1
8192,1085.0,1626.564483002,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 2 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,1
0,587.0,0.10700916499990853,"[3 4 0 1 3 0 0 1 4 4 1 2 4 2 4 3 4 2 4 2 4 1 1 0 1 1 1 1 0 4 1 0 0 3 2 1 0
 3 1 1 3 4 0 1 3 4 2 4 0 3]",2500,0.4,2500,0.4,1
1,796.0,0.4422897819986247,"[1 4 3 0 0 3 3 1 3 0 4 2 4 3 4 1 4 2 3 3 0 0 4 2 4 4 4 0 2 1 4 0 2 3 3 4 2
 3 3 3 4 3 1 4 3 4 4 3 1 3]",2500,0.4,2500,0.4,1
2,806.0,0.7602673490000598,"[1 4 0 3 4 4 3 4 3 0 4 4 3 2 2 2 4 4 2 2 2 4 4 4 3 3 2 3 4 3 2 2 0 3 4 4 4
 4 4 2 1 4 4 3 2 2 2 0 3 1]",2500,0.4,2500,0.4,1
4,838.0,1.390883041000052,"[2 3 0 3 2 3 4 1 4 2 4 3 3 1 4 0 2 2 2 4 4 4 4 1 4 4 4 0 4 4 4 1 0 2 3 4 4
 3 4 0 1 1 2 4 4 4 2 4 2 3]",2500,0.4,2500,0.4,1
8,903.0,2.617205765998733,"[0 3 4 3 4 2 4 3 2 4 3 3 4 1 4 3 4 0 3 3 4 4 0 1 3 4 4 4 4 2 0 1 4 4 2 3 3
 3 4 4 4 2 4 4 2 4 4 4 4 4]",2500,0.4,2500,0.4,1
16,967.0,5.126000430000204,"[4 4 4 3 4 3 1 1 4 4 4 4 4 1 2 4 4 0 2 3 4 4 4 2 4 4 4 0 3 4 3 3 1 4 4 3 4
 2 4 4 0 3 4 4 4 3 1 4 4 3]",2500,0.4,2500,0.4,1
32,1057.0,10.15997341000002,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 4 4 4 1 0 2 0 3 4 4 0 4 2 4 1 1 4 4 4 4
 2 4 3 2 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,1
64,1084.0,20.13205489899883,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 0 4 4 0 4 4 4 4 2 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,1
128,1085.0,40.07463232699956,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 4 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,1
256,1085.0,79.96345150699926,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 4 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,1
512,1085.0,159.86625122899932,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 4 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,1
1024,1085.0,319.3762453749987,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 4 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,1
2048,1085.0,640.0100738330002,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 4 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,1
4096,1085.0,1281.9179849049997,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 4 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,1
8192,1085.0,1587.7243321749993,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 4 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 2 4 4 4 4 4 4 4 4 4]",2500,0.4,2500,0.4,1
0,550.0,0.008638387000246439,"[0 0 3 2 3 0 2 1 3 2 4 4 4 3 4 2 3 3 2 1 2 4 3 0 4 3 1 2 0 4 4 2 4 2 1 0 2
 2 1 0 1 0 2 1 1 1 4 2 3 0]",200,0.2,200,0.2,2
1,777.0,0.03127744800076471,"[1 3 3 1 1 1 1 3 2 3 4 3 2 2 3 4 2 2 4 0 4 1 2 2 1 3 4 2 4 1 2 2 4 2 4 2 2
 4 3 2 2 4 3 4 3 4 0 3 4 4]",200,0.2,200,0.2,2
2,802.0,0.054024697999921045,"[2 1 0 4 1 3 2 3 4 3 4 3 4 2 3 4 2 2 4 4 4 3 2 1 1 4 4 3 2 4 2 3 0 3 4 2 2
 0 4 4 3 4 3 4 3 0 3 3 3 0]",200,0.2,200,0.2,2
4,843.0,0.09961776700038172,"[4 4 2 2 4 4 4 4 4 4 3 4 3 0 4 3 3 4 0 4 3 2 3 4 4 0 3 2 4 2 4 3 1 1 3 2 3
 3 3 2 3 2 1 3 0 3 4 4 4 4]",200,0.2,200,0.2,2
8,850.0,0.1891929710000113,"[4 4 4 2 2 4 4 0 4 2 3 3 0 0 4 4 4 1 3 2 0 3 0 3 4 4 4 1 4 2 4 3 1 3 3 1 3
 4 0 4 4 3 2 4 3 4 0 2 4 4]",200,0.2,200,0.2,2
16,940.0,0.3715457630005403,"[0 4 4 3 2 4 3 2 4 4 4 3 4 4 4 4 3 4 4 2 2 2 0 3 1 4 4 3 4 1 4 4 3 4 4 3 3
 0 0 2 1 4 4 3 4 3 4 4 2 4]",200,0.2,200,0.2,2
32,1035.0,0.7322716290000244,"[4 4 4 4 2 4 4 0 4 3 4 4 4 3 4 4 4 2 4 3 4 2 4 1 3 4 4 2 4 4 4 2 0 3 4 4 3
 3 4 4 0 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,2
64,1075.0,1.4516519450007763,"[4 4 4 4 4 4 3 0 4 4 4 4 4 4 3 4 4 0 4 4 4 2 4 0 3 4 4 0 4 4 4 4 2 4 4 4 4
 1 4 4 2 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,2
128,1085.0,2.929184731001442,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,2
256,1085.0,5.759103950000281,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,2
512,1085.0,11.510365770000135,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,2
1024,1085.0,22.970126512000206,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,2
2048,1085.0,45.97134050600107,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,2
4096,1085.0,92.26550730800045,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,2
8192,1085.0,115.1617555490011,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.2,200,0.2,2
