Iteration,Fitness,Time,State,pop_size,mutation_prob,Population Size,Mutation Rate,run_number
0,550.0,0.00912068400066346,"[0 0 3 2 3 0 2 1 3 2 4 4 4 3 4 2 3 3 2 1 2 4 3 0 4 3 1 2 0 4 4 2 4 2 1 0 2
 2 1 0 1 0 2 1 1 1 4 2 3 0]",200,0.4,200,0.4,2
1,777.0,0.03117499600011797,"[1 3 3 1 1 1 1 3 2 3 4 3 2 2 3 4 2 2 4 0 4 1 2 2 1 3 4 2 4 1 2 2 4 2 4 2 2
 4 3 2 2 4 3 4 3 4 0 3 4 4]",200,0.4,200,0.4,2
2,813.0,0.05368371999975352,"[4 2 4 2 4 3 2 4 4 4 4 2 1 2 2 4 4 3 1 0 4 4 3 4 0 1 3 4 2 0 0 4 0 4 3 4 4
 4 4 2 1 4 2 4 2 4 1 4 4 4]",200,0.4,200,0.4,2
4,862.0,0.09736553000038839,"[4 2 4 2 4 3 4 1 4 4 4 2 3 2 2 4 4 4 1 2 2 4 3 4 3 4 3 3 2 0 0 4 0 4 4 4 3
 4 4 2 1 4 4 4 0 4 2 2 4 4]",200,0.4,200,0.4,2
8,884.0,0.1849432050003088,"[0 4 3 4 1 4 3 2 3 0 4 4 4 2 4 4 2 3 1 4 3 2 2 0 3 3 3 3 4 0 4 4 4 4 4 0 4
 1 3 2 4 4 2 4 4 2 1 3 3 4]",200,0.4,200,0.4,2
16,956.0,0.359288354000455,"[1 4 0 4 4 4 3 4 4 2 4 4 3 2 3 4 3 2 4 4 4 0 2 1 1 3 2 3 4 4 4 4 3 4 4 4 4
 1 4 3 1 4 4 3 3 3 2 4 4 4]",200,0.4,200,0.4,2
32,1023.0,0.7079657430003863,"[4 4 4 4 3 4 3 1 3 4 4 4 4 4 4 4 4 2 4 4 3 4 0 1 4 4 4 0 4 2 2 4 1 4 4 4 4
 0 3 3 1 4 4 4 4 4 2 3 4 4]",200,0.4,200,0.4,2
64,1077.0,1.4012182579990622,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 1 4 0 3 4 4 0 4 2 4 4 1 4 4 4 4
 0 4 3 3 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,2
128,1084.0,2.7922368380004627,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 3 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,2
256,1084.0,5.531844385999648,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 3 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,2
512,1084.0,11.108254288999888,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 3 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,2
1024,1084.0,22.252903983999204,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 3 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,2
2048,1084.0,44.64061556100023,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 3 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,2
4096,1084.0,89.5499004659996,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 3 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,2
8192,1084.0,111.90207919599925,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 2 4 4 4 3 4 0 3 4 4 0 4 4 4 4 0 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",200,0.4,200,0.4,2
0,550.0,0.022305751001113094,"[0 0 3 2 3 0 2 1 3 2 4 4 4 3 4 2 3 3 2 1 2 4 3 0 4 3 1 2 0 4 4 2 4 2 1 0 2
 2 1 0 1 0 2 1 1 1 4 2 3 0]",400,0.2,400,0.2,2
1,777.0,0.06918795800083899,"[1 3 3 1 1 1 1 3 2 3 4 3 2 2 3 4 2 2 4 0 4 1 2 2 1 3 4 2 4 1 2 2 4 2 4 2 2
 4 3 2 2 4 3 4 3 4 0 3 4 4]",400,0.2,400,0.2,2
2,777.0,0.11772362500050804,"[1 3 3 1 1 1 1 3 2 3 4 3 2 2 3 4 2 2 4 0 4 1 2 2 1 3 4 2 4 1 2 2 4 2 4 2 2
 4 3 2 2 4 3 4 3 4 0 3 4 4]",400,0.2,400,0.2,2
4,843.0,0.21064848500100197,"[3 4 4 4 4 3 0 2 3 3 3 4 3 0 3 3 2 4 0 1 4 3 4 0 4 2 4 1 4 4 1 1 3 3 3 3 3
 4 2 4 3 2 4 4 3 2 3 4 3 4]",400,0.2,400,0.2,2
8,865.0,0.39573941900016507,"[2 3 2 4 4 4 2 0 4 4 4 4 2 0 4 2 4 3 4 4 1 4 3 4 4 4 2 3 2 3 2 4 0 3 3 3 3
 1 3 2 4 4 4 4 2 4 4 3 1 0]",400,0.2,400,0.2,2
16,960.0,0.7613516800010984,"[3 4 4 3 0 3 2 2 4 3 4 3 2 0 3 4 4 2 3 2 4 2 1 4 4 3 4 1 4 2 4 4 4 3 4 3 4
 2 4 4 3 3 4 4 4 3 4 4 3 4]",400,0.2,400,0.2,2
32,1025.0,1.4864851479997014,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 1 4 4 3 4 4 3 4 2 0 4 3 4 0 4 0 3 3 3 4 4 4 4
 0 4 4 2 4 4 4 1 4 4 4 3 4]",400,0.2,400,0.2,2
64,1075.0,2.9484104860002844,"[2 4 4 4 4 4 3 0 4 4 4 4 4 4 4 4 4 2 4 4 4 4 3 1 1 4 4 0 4 2 4 4 1 4 4 4 4
 1 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,2
128,1084.0,5.807257885000581,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 4 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,2
256,1085.0,11.570951272000457,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,2
512,1085.0,23.143163521001043,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,2
1024,1085.0,46.34860976500022,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,2
2048,1085.0,92.82874197199999,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,2
4096,1085.0,185.97472014900086,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,2
8192,1085.0,233.96677931200065,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",400,0.2,400,0.2,2
0,550.0,0.016863611999724526,"[0 0 3 2 3 0 2 1 3 2 4 4 4 3 4 2 3 3 2 1 2 4 3 0 4 3 1 2 0 4 4 2 4 2 1 0 2
 2 1 0 1 0 2 1 1 1 4 2 3 0]",400,0.4,400,0.4,2
1,777.0,0.060690803999023046,"[1 3 3 1 1 1 1 3 2 3 4 3 2 2 3 4 2 2 4 0 4 1 2 2 1 3 4 2 4 1 2 2 4 2 4 2 2
 4 3 2 2 4 3 4 3 4 0 3 4 4]",400,0.4,400,0.4,2
2,777.0,0.10476636499879532,"[1 3 3 1 1 1 1 3 2 3 4 3 2 2 3 4 2 2 4 0 4 1 2 2 1 3 4 2 4 1 2 2 4 2 4 2 2
 4 3 2 2 4 3 4 3 4 0 3 4 4]",400,0.4,400,0.4,2
4,829.0,0.19331699599933927,"[1 4 1 3 4 3 3 4 4 4 1 4 4 2 4 3 2 3 2 1 3 2 4 4 4 4 2 1 4 3 3 4 4 1 3 4 3
 3 1 1 0 4 4 3 2 1 4 4 3 2]",400,0.4,400,0.4,2
8,868.0,0.36927431599906413,"[1 1 2 3 3 3 0 1 4 4 1 4 4 2 4 4 4 1 3 1 1 2 4 2 4 4 4 2 4 3 3 4 4 4 3 4 4
 2 3 1 1 4 1 3 2 1 4 4 4 4]",400,0.4,400,0.4,2
16,973.0,0.7197282260003703,"[1 4 1 4 4 3 3 1 4 3 4 4 4 2 3 4 4 4 4 2 1 2 1 2 3 3 4 3 4 4 4 2 3 1 4 4 4
 3 0 4 1 4 4 4 2 4 4 4 4 4]",400,0.4,400,0.4,2
32,1037.0,1.4164390169989929,"[1 4 3 4 3 4 4 0 4 4 4 4 3 3 4 4 4 3 3 4 4 2 4 0 1 4 4 2 4 2 4 2 2 4 4 4 4
 4 3 3 1 4 4 4 4 4 3 4 4 4]",400,0.4,400,0.4,2
64,1075.0,2.7981691810000484,"[3 4 4 4 4 4 4 0 4 4 4 4 4 2 4 4 4 1 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 2 4 4 1 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,2
128,1084.0,5.6305488090001745,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 2 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,2
256,1085.0,11.246248507999553,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,2
512,1085.0,22.517875843999718,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,2
1024,1085.0,44.97839527399992,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,2
2048,1085.0,90.09631033199912,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,2
4096,1085.0,180.5168974549997,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,2
8192,1085.0,226.2226813849993,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 2 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",400,0.4,400,0.4,2
0,550.0,0.042649772000004305,"[0 0 3 2 3 0 2 1 3 2 4 4 4 3 4 2 3 3 2 1 2 4 3 0 4 3 1 2 0 4 4 2 4 2 1 0 2
 2 1 0 1 0 2 1 1 1 4 2 3 0]",1000,0.2,1000,0.2,2
1,779.0,0.16062946599959105,"[4 1 3 4 3 3 1 1 2 4 3 4 4 1 4 4 2 4 3 4 4 4 3 2 2 3 4 4 3 3 2 4 4 1 1 4 4
 4 2 0 0 4 2 0 1 3 1 4 0 3]",1000,0.2,1000,0.2,2
2,814.0,0.2803679490007198,"[2 4 2 2 3 3 1 4 2 3 4 4 4 1 3 3 4 3 4 2 0 3 1 2 4 3 4 3 3 1 0 1 2 4 4 0 3
 2 2 1 2 3 4 3 2 2 1 4 4 4]",1000,0.2,1000,0.2,2
4,830.0,0.5200984959992638,"[2 0 3 4 1 4 1 1 2 2 2 3 2 4 4 4 1 4 1 4 3 3 3 0 4 3 4 3 3 2 2 4 2 1 4 4 4
 2 2 0 4 4 4 4 3 4 0 4 4 2]",1000,0.2,1000,0.2,2
8,907.0,0.9907231550005235,"[4 4 4 3 1 4 3 0 1 3 2 4 4 4 4 4 4 2 1 4 0 2 3 2 4 3 4 4 1 4 3 2 2 1 2 4 4
 3 3 4 1 3 4 4 4 4 2 4 4 4]",1000,0.2,1000,0.2,2
16,978.0,1.927996381000412,"[3 4 4 4 1 4 0 0 4 4 4 4 3 3 4 4 4 3 4 4 4 3 4 2 1 3 4 4 3 2 3 2 0 3 4 3 4
 1 2 2 3 4 3 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,2
32,1046.0,3.785473362999255,"[3 4 3 4 0 4 4 0 4 4 4 4 4 1 4 4 4 1 4 4 4 4 4 1 2 4 4 0 4 4 3 1 4 4 4 4 4
 0 4 4 3 4 4 4 4 4 3 4 4 4]",1000,0.2,1000,0.2,2
64,1081.0,7.61275792699962,"[3 4 4 4 4 4 4 0 4 4 4 4 4 3 4 4 4 1 4 4 4 0 4 0 0 4 4 0 4 4 4 4 4 4 4 4 4
 1 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,2
128,1085.0,15.127055475999441,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,2
256,1085.0,30.243333177999375,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,2
512,1085.0,60.233187002000705,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,2
1024,1085.0,120.5054814970008,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,2
2048,1085.0,241.36717125900032,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,2
4096,1085.0,483.14112035700055,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,2
8192,1085.0,600.4157749059996,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.2,1000,0.2,2
0,550.0,0.04218141599994851,"[0 0 3 2 3 0 2 1 3 2 4 4 4 3 4 2 3 3 2 1 2 4 3 0 4 3 1 2 0 4 4 2 4 2 1 0 2
 2 1 0 1 0 2 1 1 1 4 2 3 0]",1000,0.4,1000,0.4,2
1,783.0,0.1563782910016016,"[0 2 1 4 2 4 1 3 4 1 1 4 3 1 4 3 4 4 2 4 1 3 4 1 3 4 4 4 4 4 4 2 0 1 4 4 4
 4 2 0 3 0 0 0 4 4 1 3 2 3]",1000,0.4,1000,0.4,2
2,823.0,0.2715974170005211,"[4 2 4 3 1 3 4 1 0 4 4 3 0 2 4 3 2 3 1 4 4 2 4 1 2 1 4 4 4 0 2 4 3 4 4 0 4
 1 4 3 4 3 3 4 4 3 1 2 4 4]",1000,0.4,1000,0.4,2
4,866.0,0.5025102190011239,"[3 4 4 3 4 2 3 4 4 3 4 3 2 1 4 4 1 2 2 4 4 2 4 4 3 4 3 0 4 1 4 3 0 4 3 3 3
 4 3 1 4 4 0 4 3 4 2 3 3 1]",1000,0.4,1000,0.4,2
8,915.0,0.9609673009999824,"[1 4 4 3 1 4 3 3 3 4 1 1 3 1 4 4 4 4 4 4 2 0 3 1 2 3 3 4 4 1 3 1 4 4 3 4 4
 2 3 3 4 4 3 4 4 4 1 3 4 3]",1000,0.4,1000,0.4,2
16,976.0,1.8772810930004198,"[1 4 4 3 4 4 4 3 4 3 4 3 4 3 4 4 4 4 2 4 3 2 0 0 2 4 4 0 2 0 4 3 2 4 4 4 3
 1 4 3 2 4 3 4 4 3 3 3 4 4]",1000,0.4,1000,0.4,2
32,1047.0,3.696811099000115,"[1 3 3 3 4 4 4 2 4 4 4 4 4 4 4 4 4 2 4 4 4 4 3 1 1 4 4 0 4 4 4 3 2 3 3 4 4
 1 4 4 2 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,2
64,1081.0,7.366781497001284,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 4 3 0 1 4 4 0 4 4 4 4 4 4 4 4 4
 1 4 4 0 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,2
128,1085.0,14.69422960600059,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,2
256,1085.0,29.36762950800039,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,2
512,1085.0,58.66469783899993,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,2
1024,1085.0,117.37650271800157,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,2
2048,1085.0,234.64682807700046,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,2
4096,1085.0,468.9611449540007,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,2
8192,1085.0,582.3444923420011,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 4 2 4 0 1 4 4 0 4 4 4 4 2 4 4 4 4
 0 4 4 4 4 4 4 4 4 4 4 4 4]",1000,0.4,1000,0.4,2
0,550.0,0.1052423879991693,"[0 0 3 2 3 0 2 1 3 2 4 4 4 3 4 2 3 3 2 1 2 4 3 0 4 3 1 2 0 4 4 2 4 2 1 0 2
 2 1 0 1 0 2 1 1 1 4 2 3 0]",2500,0.2,2500,0.2,2
1,827.0,0.43000198199843,"[4 4 3 3 4 4 4 0 3 2 4 0 3 3 3 2 4 2 4 3 4 3 1 1 4 4 3 3 4 4 3 2 2 4 3 4 2
 1 0 4 3 0 3 3 0 4 4 3 2 4]",2500,0.2,2500,0.2,2
2,827.0,0.7532884590000322,"[4 4 3 3 4 4 4 0 3 2 4 0 3 3 3 2 4 2 4 3 4 3 1 1 4 4 3 3 4 4 3 2 2 4 3 4 2
 1 0 4 3 0 3 3 0 4 4 3 2 4]",2500,0.2,2500,0.2,2
4,841.0,1.4016188839996175,"[3 0 1 3 4 3 1 1 1 4 4 3 3 3 3 4 4 3 3 4 0 1 0 3 4 3 4 3 4 1 4 4 0 4 3 3 3
 0 4 4 3 4 0 3 3 3 3 3 1 4]",2500,0.2,2500,0.2,2
8,910.0,2.6913904399989406,"[2 4 4 3 2 4 4 1 3 4 3 4 0 3 4 0 4 0 1 3 2 3 1 4 3 4 4 3 4 4 3 1 2 3 4 4 4
 4 1 4 1 4 4 4 3 4 4 4 3 3]",2500,0.2,2500,0.2,2
16,989.0,5.229561400999955,"[4 4 2 3 4 4 3 0 4 4 4 3 3 0 1 4 4 0 3 4 4 4 4 2 2 4 4 0 4 3 4 4 4 3 4 3 4
 3 1 3 4 4 3 4 4 3 4 3 4 3]",2500,0.2,2500,0.2,2
32,1048.0,10.364321177999955,"[3 4 3 4 3 3 4 1 4 4 4 4 4 4 4 3 4 2 3 4 3 1 1 1 1 4 4 1 4 4 4 4 2 4 4 4 4
 2 4 3 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,2
64,1079.0,20.67243302099996,"[3 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 1 4 4 3 2 4 0 4 4 4 0 4 4 4 4 1 4 4 4 4
 1 4 4 1 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,2
128,1085.0,41.19100971899934,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,2
256,1085.0,82.21041680499911,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,2
512,1085.0,164.42663104299936,"[4 4 4 4 4 4 4 0 4 4 4 4 4 4 4 4 4 0 4 4 4 3 4 0 3 4 4 0 4 4 4 4 1 4 4 4 4
 0 4 4 3 4 4 4 4 4 4 4 4 4]",2500,0.2,2500,0.2,2
