,Iteration,Time,Fitness,current_restart,Restarts
0,0,0.0001475870000000601,4.0,0,2
1,1,0.00042152799999994883,4.0,0,2
2,2,0.000631475000000048,4.0,0,2
3,3,0.0007484200000000829,4.0,0,2
4,4,0.0008653650000001178,4.0,0,2
5,5,0.000989372750000106,4.0,0,2
6,6,0.001113380500000094,4.0,0,2
7,7,0.0012373882500000821,4.0,0,2
8,8,0.0013613960000000702,4.0,0,2
9,9,0.0014194300000000548,4.0,0,2
10,10,0.0014774640000000394,4.0,0,2
11,11,0.001535498000000024,4.0,0,2
12,12,0.0015935320000000086,4.0,0,2
13,13,0.0016515659999999932,4.0,0,2
14,14,0.0017095999999999778,4.0,0,2
15,15,0.0017676339999999624,4.0,0,2
16,16,0.001825667999999947,4.0,0,2
17,17,0.0018803116249999502,4.0,0,2
18,18,0.0019349552499999534,4.0,0,2
19,19,0.0019895988749999566,4.0,0,2
20,20,0.0020442424999999598,4.0,0,2
21,21,0.002098886124999963,4.0,0,2
22,22,0.002153529749999966,4.0,0,2
23,23,0.0022081733749999694,4.0,0,2
24,24,0.0022628169999999725,4.0,0,2
25,25,0.0023174606249999757,4.0,0,2
26,26,0.002372104249999979,5.0,0,2
27,27,0.002426747874999982,5.0,0,2
28,28,0.0024813914999999853,5.0,0,2
29,29,0.0025360351249999885,5.0,0,2
30,30,0.0025906787499999917,5.0,0,2
31,31,0.002645322374999995,5.0,0,2
32,32,0.002699965999999998,5.0,0,2
33,33,0.002747602937500003,5.0,0,2
34,34,0.002795239875000008,5.0,0,2
35,35,0.002842876812500013,5.0,0,2
36,36,0.0028905137500000178,5.0,0,2
37,37,0.0029381506875000227,5.0,0,2
38,38,0.0029857876250000276,5.0,0,2
39,39,0.0030334245625000325,5.0,0,2
40,40,0.0030810615000000374,5.0,0,2
41,41,0.0031286984375000423,5.0,0,2
42,42,0.0031763353750000473,5.0,0,2
43,43,0.003223972312500052,5.0,0,2
44,44,0.003271609250000057,6.0,0,2
45,45,0.003319246187500062,6.0,0,2
46,46,0.003366883125000067,6.0,0,2
47,47,0.003414520062500072,6.0,0,2
48,48,0.0034621570000000768,6.0,0,2
49,49,0.0035097939375000817,6.0,0,2
50,50,0.0035574308750000866,6.0,0,2
51,51,0.0036050678125000915,6.0,0,2
52,52,0.0036527047500000964,6.0,0,2
53,53,0.0037003416875001013,6.0,0,2
54,54,0.0037479786250001063,6.0,0,2
55,55,0.003795615562500111,6.0,0,2
56,56,0.003843252500000116,6.0,0,2
57,57,0.003890889437500121,6.0,0,2
58,58,0.003938526375000126,6.0,0,2
59,59,0.003986163312500131,6.0,0,2
60,60,0.004033800250000136,6.0,0,2
61,61,0.004081437187500141,6.0,0,2
62,62,0.004129074125000146,6.0,0,2
63,63,0.0041767110625001505,6.0,0,2
64,64,0.004224348000000155,6.0,0,2
65,65,0.004271219234375154,6.0,0,2
66,66,0.004318090468750153,6.0,0,2
67,67,0.004364961703125152,6.0,0,2
68,68,0.004411832937500151,6.0,0,2
69,69,0.00445870417187515,6.0,0,2
70,70,0.004505575406250149,6.0,0,2
71,71,0.004552446640625148,6.0,0,2
72,72,0.004599317875000147,6.0,0,2
73,73,0.004646189109375146,6.0,0,2
74,74,0.004693060343750145,6.0,0,2
75,75,0.004739931578125144,6.0,0,2
76,76,0.004786802812500143,6.0,0,2
77,77,0.004833674046875142,6.0,0,2
78,78,0.004880545281250141,6.0,0,2
79,79,0.00492741651562514,6.0,0,2
80,80,0.004974287750000139,6.0,0,2
81,81,0.005021158984375138,6.0,0,2
82,82,0.005068030218750137,6.0,0,2
83,83,0.005114901453125136,6.0,0,2
84,84,0.005161772687500135,6.0,0,2
85,85,0.005208643921875134,6.0,0,2
86,86,0.005255515156250133,6.0,0,2
87,87,0.005302386390625132,6.0,0,2
88,88,0.005349257625000131,6.0,0,2
89,89,0.00539612885937513,6.0,0,2
90,90,0.005443000093750129,6.0,0,2
91,91,0.005489871328125128,6.0,0,2
92,92,0.005536742562500127,6.0,0,2
93,93,0.005583613796875126,6.0,0,2
94,94,0.005630485031250125,6.0,0,2
95,95,0.005677356265625124,6.0,0,2
96,96,0.005724227500000123,6.0,0,2
97,97,0.005771098734375122,6.0,0,2
98,98,0.005817969968750121,6.0,0,2
99,99,0.00586484120312512,6.0,0,2
100,100,0.005911712437500119,6.0,0,2
101,101,0.005958583671875118,6.0,0,2
102,102,0.006005454906250117,6.0,0,2
103,103,0.006052326140625116,6.0,0,2
104,104,0.006099197375000115,6.0,0,2
105,105,0.006146068609375114,6.0,0,2
106,106,0.006192939843750113,6.0,0,2
107,107,0.006239811078125112,6.0,0,2
108,108,0.006286682312500111,6.0,0,2
109,109,0.00633355354687511,6.0,0,2
110,110,0.006380424781250109,6.0,0,2
111,111,0.006427296015625108,6.0,0,2
112,112,0.006474167250000107,6.0,0,2
113,113,0.006521038484375106,6.0,0,2
114,114,0.006567909718750105,6.0,0,2
115,115,0.006614780953125104,6.0,0,2
116,116,0.006661652187500103,6.0,0,2
117,117,0.006708523421875102,6.0,0,2
118,118,0.006755394656250101,6.0,0,2
119,119,0.0068022658906251,6.0,0,2
120,120,0.006849137125000099,6.0,0,2
121,121,0.006896008359375098,6.0,0,2
122,122,0.006942879593750097,6.0,0,2
123,123,0.006989750828125096,6.0,0,2
124,124,0.007036622062500095,6.0,0,2
125,125,0.007083493296875094,6.0,0,2
126,126,0.007130364531250093,6.0,0,2
127,127,0.007177235765625092,6.0,0,2
128,128,0.007224107000000091,6.0,0,2
129,129,0.00726618234375009,6.0,0,2
130,130,0.00730825768750009,6.0,0,2
131,131,0.00735033303125009,6.0,0,2
132,132,0.00739240837500009,6.0,0,2
133,133,0.007434483718750089,6.0,0,2
134,134,0.007476559062500089,6.0,0,2
135,135,0.007518634406250089,6.0,0,2
136,136,0.007560709750000089,6.0,0,2
137,137,0.007602785093750088,6.0,0,2
138,138,0.007644860437500088,6.0,0,2
139,139,0.007686935781250088,6.0,0,2
140,140,0.007729011125000088,6.0,0,2
141,141,0.007771086468750087,6.0,0,2
142,142,0.007813161812500087,6.0,0,2
143,143,0.007855237156250087,6.0,0,2
144,144,0.007897312500000087,6.0,0,2
145,145,0.007939387843750086,6.0,0,2
146,146,0.007981463187500086,6.0,0,2
147,147,0.008023538531250086,6.0,0,2
148,148,0.008065613875000086,6.0,0,2
149,149,0.008107689218750085,6.0,0,2
150,150,0.008149764562500085,6.0,0,2
151,151,0.008191839906250085,6.0,0,2
152,152,0.008233915250000085,6.0,0,2
153,153,0.008275990593750084,6.0,0,2
154,154,0.008318065937500084,6.0,0,2
155,155,0.008360141281250084,6.0,0,2
156,156,0.008402216625000083,6.0,0,2
157,157,0.008444291968750083,6.0,0,2
158,158,0.008486367312500083,6.0,0,2
159,159,0.008528442656250083,6.0,0,2
160,160,0.008570518000000082,6.0,0,2
161,161,0.008612593343750082,6.0,0,2
162,162,0.008654668687500082,6.0,0,2
163,163,0.008696744031250082,6.0,0,2
164,164,0.008738819375000081,6.0,0,2
165,165,0.008780894718750081,6.0,0,2
166,166,0.008822970062500081,6.0,0,2
167,167,0.00886504540625008,6.0,0,2
168,168,0.00890712075000008,6.0,0,2
169,169,0.00894919609375008,6.0,0,2
170,170,0.00899127143750008,6.0,0,2
171,171,0.00903334678125008,6.0,0,2
172,172,0.00907542212500008,6.0,0,2
173,173,0.009117497468750079,6.0,0,2
174,174,0.009159572812500079,6.0,0,2
175,175,0.009201648156250079,6.0,0,2
176,176,0.009243723500000078,6.0,0,2
177,177,0.009285798843750078,6.0,0,2
178,178,0.009327874187500078,6.0,0,2
179,179,0.009369949531250078,6.0,0,2
180,180,0.009412024875000077,6.0,0,2
181,181,0.009454100218750077,6.0,0,2
182,182,0.009496175562500077,6.0,0,2
183,183,0.009538250906250077,6.0,0,2
184,184,0.009580326250000076,6.0,0,2
185,185,0.009622401593750076,6.0,0,2
186,186,0.009664476937500076,6.0,0,2
187,187,0.009706552281250076,6.0,0,2
188,188,0.009748627625000075,6.0,0,2
189,189,0.009790702968750075,6.0,0,2
190,190,0.009832778312500075,6.0,0,2
191,191,0.009874853656250075,6.0,0,2
192,192,0.009916929000000074,6.0,0,2
193,193,0.009959004343750074,6.0,0,2
194,194,0.010001079687500074,6.0,0,2
195,195,0.010043155031250074,6.0,0,2
196,196,0.010085230375000073,6.0,0,2
197,197,0.010127305718750073,6.0,0,2
198,198,0.010169381062500073,6.0,0,2
199,199,0.010211456406250072,6.0,0,2
200,200,0.010253531750000072,6.0,0,2
201,201,0.010295607093750072,6.0,0,2
202,202,0.010337682437500072,6.0,0,2
203,203,0.010379757781250071,6.0,0,2
204,204,0.010421833125000071,6.0,0,2
205,205,0.010463908468750071,6.0,0,2
206,206,0.01050598381250007,6.0,0,2
207,207,0.01054805915625007,6.0,0,2
208,208,0.01059013450000007,6.0,0,2
209,209,0.01063220984375007,6.0,0,2
210,210,0.01067428518750007,6.0,0,2
211,211,0.01071636053125007,6.0,0,2
212,212,0.01075843587500007,6.0,0,2
213,213,0.010800511218750069,6.0,0,2
214,214,0.010842586562500069,6.0,0,2
215,215,0.010884661906250068,6.0,0,2
216,216,0.010926737250000068,6.0,0,2
217,217,0.010968812593750068,6.0,0,2
218,218,0.011010887937500068,6.0,0,2
219,219,0.011052963281250067,6.0,0,2
220,220,0.011095038625000067,6.0,0,2
221,221,0.011137113968750067,6.0,0,2
222,222,0.011179189312500067,6.0,0,2
223,223,0.011221264656250066,6.0,0,2
224,224,0.011263340000000066,6.0,0,2
225,225,0.011305415343750066,6.0,0,2
226,226,0.011347490687500066,6.0,0,2
227,227,0.011389566031250065,6.0,0,2
228,228,0.011431641375000065,6.0,0,2
229,229,0.011473716718750065,6.0,0,2
230,230,0.011515792062500065,6.0,0,2
231,231,0.011557867406250064,6.0,0,2
232,232,0.011599942750000064,6.0,0,2
233,233,0.011642018093750064,6.0,0,2
234,234,0.011684093437500064,6.0,0,2
235,235,0.011726168781250063,6.0,0,2
236,236,0.011768244125000063,6.0,0,2
237,237,0.011810319468750063,6.0,0,2
238,238,0.011852394812500062,6.0,0,2
239,239,0.011894470156250062,6.0,0,2
240,240,0.011936545500000062,6.0,0,2
241,241,0.011978620843750062,6.0,0,2
242,242,0.012020696187500061,6.0,0,2
243,243,0.012062771531250061,6.0,0,2
244,244,0.012104846875000061,6.0,0,2
245,245,0.01214692221875006,6.0,0,2
246,246,0.01218899756250006,6.0,0,2
247,247,0.01223107290625006,6.0,0,2
248,248,0.01227314825000006,6.0,0,2
249,249,0.01231522359375006,6.0,0,2
250,250,0.01235729893750006,6.0,0,2
251,251,0.01239937428125006,6.0,0,2
252,252,0.012441449625000059,6.0,0,2
253,253,0.012483524968750059,6.0,0,2
254,254,0.012525600312500058,8.0,0,2
255,255,0.012567675656250058,8.0,0,2
256,256,0.012609751000000058,8.0,0,2
257,257,0.012661754769531307,8.0,0,2
258,258,0.012713758539062557,8.0,0,2
259,259,0.012765762308593807,8.0,0,2
260,260,0.012817766078125056,8.0,0,2
261,261,0.012869769847656306,8.0,0,2
262,262,0.012921773617187556,8.0,0,2
263,263,0.012973777386718805,8.0,0,2
264,264,0.013025781156250055,8.0,0,2
265,265,0.013077784925781304,8.0,0,2
266,266,0.013129788695312554,8.0,0,2
267,267,0.013181792464843804,8.0,0,2
268,268,0.013233796234375053,8.0,0,2
269,269,0.013285800003906303,8.0,0,2
270,270,0.013337803773437552,8.0,0,2
271,271,0.013389807542968802,8.0,0,2
272,272,0.013441811312500052,8.0,0,2
273,273,0.013493815082031301,8.0,0,2
274,274,0.01354581885156255,8.0,0,2
275,275,0.0135978226210938,8.0,0,2
276,276,0.01364982639062505,8.0,0,2
277,277,0.0137018301601563,8.0,0,2
278,278,0.01375383392968755,8.0,0,2
279,279,0.013805837699218799,8.0,0,2
280,280,0.013857841468750048,8.0,0,2
281,281,0.013909845238281298,8.0,0,2
282,282,0.013961849007812548,8.0,0,2
283,283,0.014013852777343797,8.0,0,2
284,284,0.014065856546875047,8.0,0,2
285,285,0.014117860316406296,8.0,0,2
286,286,0.014169864085937546,8.0,0,2
287,287,0.014221867855468796,8.0,0,2
288,288,0.014273871625000045,8.0,0,2
289,289,0.014325875394531295,8.0,0,2
290,290,0.014377879164062544,8.0,0,2
291,291,0.014429882933593794,8.0,0,2
292,292,0.014481886703125044,8.0,0,2
293,293,0.014533890472656293,10.0,0,2
294,294,0.014585894242187543,10.0,0,2
295,295,0.014637898011718792,10.0,0,2
296,296,0.014689901781250042,10.0,0,2
297,297,0.014741905550781292,10.0,0,2
298,298,0.014793909320312541,10.0,0,2
299,299,0.014845913089843791,10.0,0,2
300,300,0.01489791685937504,10.0,0,2
301,301,0.01494992062890629,10.0,0,2
302,302,0.01500192439843754,10.0,0,2
303,303,0.01505392816796879,10.0,0,2
304,304,0.015105931937500039,10.0,0,2
305,305,0.015157935707031289,10.0,0,2
306,306,0.015209939476562538,10.0,0,2
307,307,0.015261943246093788,10.0,0,2
308,308,0.015313947015625037,10.0,0,2
309,309,0.015365950785156287,10.0,0,2
310,310,0.015417954554687537,10.0,0,2
311,311,0.015469958324218786,10.0,0,2
312,312,0.015521962093750036,10.0,0,2
313,313,0.015573965863281285,10.0,0,2
314,314,0.015625969632812535,10.0,0,2
315,315,0.015677973402343785,10.0,0,2
316,316,0.015729977171875034,10.0,0,2
317,317,0.015781980941406284,10.0,0,2
318,318,0.015833984710937533,10.0,0,2
319,319,0.015885988480468783,10.0,0,2
320,320,0.015937992250000033,10.0,0,2
321,321,0.015989996019531282,10.0,0,2
322,322,0.016041999789062532,10.0,0,2
323,323,0.01609400355859378,10.0,0,2
324,324,0.01614600732812503,10.0,0,2
325,325,0.01619801109765628,10.0,0,2
326,326,0.01625001486718753,10.0,0,2
327,327,0.01630201863671878,10.0,0,2
328,328,0.01635402240625003,10.0,0,2
329,329,0.01640602617578128,10.0,0,2
330,330,0.01645802994531253,10.0,0,2
331,331,0.01651003371484378,10.0,0,2
332,332,0.016562037484375028,10.0,0,2
333,333,0.016614041253906277,10.0,0,2
334,334,0.016666045023437527,10.0,0,2
335,335,0.016718048792968777,10.0,0,2
336,336,0.016770052562500026,10.0,0,2
337,337,0.016822056332031276,10.0,0,2
338,338,0.016874060101562526,10.0,0,2
339,339,0.016926063871093775,10.0,0,2
340,340,0.016978067640625025,10.0,0,2
341,341,0.017030071410156274,10.0,0,2
342,342,0.017082075179687524,10.0,0,2
343,343,0.017134078949218774,10.0,0,2
344,344,0.017186082718750023,10.0,0,2
345,345,0.017238086488281273,10.0,0,2
346,346,0.017290090257812522,10.0,0,2
347,347,0.017342094027343772,10.0,0,2
348,348,0.01739409779687502,10.0,0,2
349,349,0.01744610156640627,10.0,0,2
350,350,0.01749810533593752,10.0,0,2
351,351,0.01755010910546877,10.0,0,2
352,352,0.01760211287500002,10.0,0,2
353,353,0.01765411664453127,10.0,0,2
354,354,0.01770612041406252,10.0,0,2
355,355,0.01775812418359377,10.0,0,2
356,356,0.01781012795312502,10.0,0,2
357,357,0.017862131722656268,10.0,0,2
358,358,0.017914135492187518,10.0,0,2
359,359,0.017966139261718767,10.0,0,2
360,360,0.018018143031250017,10.0,0,2
361,361,0.018070146800781266,10.0,0,2
362,362,0.018122150570312516,10.0,0,2
363,363,0.018174154339843766,10.0,0,2
364,364,0.018226158109375015,10.0,0,2
365,365,0.018278161878906265,10.0,0,2
366,366,0.018330165648437514,10.0,0,2
367,367,0.018382169417968764,10.0,0,2
368,368,0.018434173187500014,10.0,0,2
369,369,0.018486176957031263,10.0,0,2
370,370,0.018538180726562513,10.0,0,2
371,371,0.018590184496093762,10.0,0,2
372,372,0.018642188265625012,10.0,0,2
373,373,0.01869419203515626,10.0,0,2
374,374,0.01874619580468751,10.0,0,2
375,375,0.01879819957421876,10.0,0,2
376,376,0.01885020334375001,10.0,0,2
377,377,0.01890220711328126,10.0,0,2
378,378,0.01895421088281251,10.0,0,2
379,379,0.01900621465234376,10.0,0,2
380,380,0.01905821842187501,10.0,0,2
381,381,0.01911022219140626,10.0,0,2
382,382,0.019162225960937508,10.0,0,2
383,383,0.019214229730468758,10.0,0,2
384,384,0.019266233500000007,10.0,0,2
385,385,0.019318237269531257,10.0,0,2
386,386,0.019370241039062507,10.0,0,2
387,387,0.019422244808593756,10.0,0,2
388,388,0.019474248578125006,10.0,0,2
389,389,0.019526252347656255,10.0,0,2
390,390,0.019578256117187505,10.0,0,2
391,391,0.019630259886718755,10.0,0,2
392,392,0.019682263656250004,10.0,0,2
393,393,0.019734267425781254,10.0,0,2
394,394,0.019786271195312503,10.0,0,2
395,395,0.019838274964843753,10.0,0,2
396,396,0.019890278734375003,10.0,0,2
397,397,0.019942282503906252,10.0,0,2
398,398,0.019994286273437502,10.0,0,2
399,399,0.02004629004296875,10.0,0,2
400,400,0.0200982938125,10.0,0,2
401,401,0.02015029758203125,10.0,0,2
402,402,0.0202023013515625,10.0,0,2
403,403,0.02025430512109375,10.0,0,2
404,404,0.020306308890625,10.0,0,2
405,405,0.02035831266015625,10.0,0,2
406,406,0.0204103164296875,10.0,0,2
407,407,0.020462320199218748,10.0,0,2
408,408,0.020514323968749998,10.0,0,2
409,409,0.020566327738281247,10.0,0,2
410,410,0.020618331507812497,10.0,0,2
411,411,0.020670335277343747,10.0,0,2
412,412,0.020722339046874996,10.0,0,2
413,413,0.020774342816406246,10.0,0,2
414,414,0.020826346585937495,13.0,0,2
415,415,0.020878350355468745,13.0,0,2
416,416,0.020930354124999995,13.0,0,2
417,417,0.020982357894531244,13.0,0,2
418,418,0.021034361664062494,13.0,0,2
419,419,0.021086365433593744,13.0,0,2
420,420,0.021138369203124993,13.0,0,2
421,421,0.021190372972656243,13.0,0,2
422,422,0.021242376742187492,13.0,0,2
423,423,0.021294380511718742,13.0,0,2
424,424,0.02134638428124999,13.0,0,2
425,425,0.02139838805078124,13.0,0,2
426,426,0.02145039182031249,13.0,0,2
427,427,0.02150239558984374,13.0,0,2
428,428,0.02155439935937499,13.0,0,2
429,429,0.02160640312890624,13.0,0,2
430,430,0.02165840689843749,13.0,0,2
431,431,0.02171041066796874,13.0,0,2
432,432,0.02176241443749999,13.0,0,2
433,433,0.021814418207031238,13.0,0,2
434,434,0.021866421976562488,13.0,0,2
435,435,0.021918425746093737,13.0,0,2
436,436,0.021970429515624987,13.0,0,2
437,437,0.022022433285156236,13.0,0,2
438,438,0.022074437054687486,13.0,0,2
439,439,0.022126440824218736,13.0,0,2
440,440,0.022178444593749985,13.0,0,2
441,441,0.022230448363281235,13.0,0,2
442,442,0.022282452132812484,13.0,0,2
443,443,0.022334455902343734,13.0,0,2
444,444,0.022386459671874984,13.0,0,2
445,445,0.022438463441406233,13.0,0,2
446,446,0.022490467210937483,13.0,0,2
447,447,0.022542470980468732,13.0,0,2
448,448,0.022594474749999982,13.0,0,2
449,449,0.02264647851953123,13.0,0,2
450,450,0.02269848228906248,13.0,0,2
451,451,0.02275048605859373,13.0,0,2
452,452,0.02280248982812498,13.0,0,2
453,453,0.02285449359765623,13.0,0,2
454,454,0.02290649736718748,13.0,0,2
455,455,0.02295850113671873,13.0,0,2
456,456,0.02301050490624998,13.0,0,2
457,457,0.02306250867578123,13.0,0,2
458,458,0.023114512445312478,13.0,0,2
459,459,0.023166516214843728,13.0,0,2
460,460,0.023218519984374977,13.0,0,2
461,461,0.023270523753906227,13.0,0,2
462,462,0.023322527523437477,13.0,0,2
463,463,0.023374531292968726,13.0,0,2
464,464,0.023426535062499976,13.0,0,2
465,465,0.023478538832031225,13.0,0,2
466,466,0.023530542601562475,13.0,0,2
467,467,0.023582546371093725,13.0,0,2
468,468,0.023634550140624974,13.0,0,2
469,469,0.023686553910156224,13.0,0,2
470,470,0.023738557679687473,13.0,0,2
471,471,0.023790561449218723,13.0,0,2
472,472,0.023842565218749973,13.0,0,2
473,473,0.023894568988281222,13.0,0,2
474,474,0.023946572757812472,13.0,0,2
475,475,0.02399857652734372,13.0,0,2
476,476,0.02405058029687497,13.0,0,2
477,477,0.02410258406640622,13.0,0,2
478,478,0.02415458783593747,13.0,0,2
479,479,0.02420659160546872,13.0,0,2
480,480,0.02425859537499997,13.0,0,2
481,481,0.02431059914453122,13.0,0,2
482,482,0.02436260291406247,13.0,0,2
483,483,0.024414606683593718,13.0,0,2
484,484,0.024466610453124968,13.0,0,2
485,485,0.024518614222656217,13.0,0,2
486,486,0.024570617992187467,13.0,0,2
487,487,0.024622621761718717,13.0,0,2
488,488,0.024674625531249966,13.0,0,2
489,489,0.024726629300781216,13.0,0,2
490,490,0.024778633070312465,13.0,0,2
491,491,0.024830636839843715,13.0,0,2
