,Iteration,Time,Fitness,current_restart,Restarts
492,492,0.024882640609374965,13.0,0,2
493,493,0.024934644378906214,13.0,0,2
494,494,0.024986648148437464,13.0,0,2
495,495,0.025038651917968714,13.0,0,2
496,496,0.025090655687499963,13.0,0,2
497,497,0.025142659457031213,13.0,0,2
498,498,0.025194663226562462,13.0,0,2
499,499,0.025246666996093712,13.0,0,2
500,500,0.02529867076562496,13.0,0,2
501,501,0.02535067453515621,13.0,0,2
502,502,0.02540267830468746,13.0,0,2
503,503,0.02545468207421871,13.0,0,2
504,504,0.02550668584374996,13.0,0,2
505,505,0.02555868961328121,16.0,0,2
506,506,0.02561069338281246,16.0,0,2
507,507,0.02566269715234371,16.0,0,2
508,508,0.02571470092187496,16.0,0,2
509,509,0.025766704691406208,16.0,0,2
510,510,0.025818708460937458,16.0,0,2
511,511,0.025870712230468707,16.0,0,2
512,512,0.025922715999999957,16.0,0,2
513,513,0.02599196838867183,16.0,0,2
514,514,0.026061220777343706,16.0,0,2
515,515,0.02613047316601558,16.0,0,2
516,516,0.026199725554687456,16.0,0,2
517,517,0.026268977943359334,17.0,0,2
518,518,0.02633823033203121,17.0,0,2
519,519,0.026407482720703084,17.0,0,2
520,520,0.026476735109374958,17.0,0,2
521,521,0.026545987498046833,17.0,0,2
522,522,0.026615239886718708,17.0,0,2
523,523,0.026684492275390582,17.0,0,2
524,524,0.02675374466406246,17.0,0,2
525,525,0.026822997052734335,17.0,0,2
526,526,0.02689224944140621,17.0,0,2
527,527,0.026961501830078085,17.0,0,2
528,528,0.02703075421874996,17.0,0,2
529,529,0.027100006607421834,17.0,0,2
530,530,0.02716925899609371,17.0,0,2
531,531,0.027238511384765584,17.0,0,2
532,532,0.02730776377343746,17.0,0,2
533,533,0.027377016162109337,17.0,0,2
534,534,0.02744626855078121,17.0,0,2
535,535,0.027515520939453086,17.0,0,2
536,536,0.02758477332812496,17.0,0,2
537,537,0.027654025716796836,17.0,0,2
538,538,0.02772327810546871,17.0,0,2
539,539,0.027792530494140585,17.0,0,2
540,540,0.027861782882812464,17.0,0,2
541,541,0.02793103527148434,17.0,0,2
542,542,0.028000287660156213,17.0,0,2
543,543,0.028069540048828088,17.0,0,2
544,544,0.028138792437499963,17.0,0,2
545,545,0.028208044826171837,17.0,0,2
546,546,0.028277297214843712,17.0,0,2
547,547,0.028346549603515587,18.0,0,2
548,548,0.02841580199218746,18.0,0,2
549,549,0.02848505438085934,18.0,0,2
550,550,0.028554306769531215,18.0,0,2
551,551,0.02862355915820309,18.0,0,2
552,552,0.028692811546874964,18.0,0,2
553,553,0.02876206393554684,18.0,0,2
554,554,0.028831316324218714,18.0,0,2
555,555,0.02890056871289059,18.0,0,2
556,556,0.028969821101562467,18.0,0,2
557,557,0.02903907349023434,18.0,0,2
558,558,0.029108325878906216,18.0,0,2
559,559,0.02917757826757809,18.0,0,2
560,560,0.029246830656249966,18.0,0,2
561,561,0.02931608304492184,18.0,0,2
562,562,0.029385335433593715,18.0,0,2
563,563,0.02945458782226559,18.0,0,2
564,564,0.029523840210937465,18.0,0,2
565,565,0.029593092599609343,18.0,0,2
566,566,0.029662344988281217,18.0,0,2
567,567,0.029731597376953092,18.0,0,2
568,568,0.029800849765624967,18.0,0,2
569,569,0.02987010215429684,18.0,0,2
570,570,0.029939354542968716,18.0,0,2
571,571,0.03000860693164059,18.0,0,2
572,572,0.03007785932031247,18.0,0,2
573,573,0.03014711170898434,18.0,0,2
574,574,0.03021636409765622,18.0,0,2
575,575,0.030285616486328094,18.0,0,2
576,576,0.03035486887499997,18.0,0,2
577,577,0.030424121263671843,18.0,0,2
578,578,0.030493373652343718,18.0,0,2
579,579,0.030562626041015596,18.0,0,2
580,580,0.030631878429687467,18.0,0,2
581,581,0.030701130818359346,18.0,0,2
582,582,0.03077038320703122,18.0,0,2
583,583,0.030839635595703095,23.0,0,2
584,584,0.03090888798437497,23.0,0,2
585,585,0.030978140373046845,23.0,0,2
586,586,0.03104739276171872,23.0,0,2
587,587,0.031116645150390594,23.0,0,2
588,588,0.031185897539062472,23.0,0,2
589,589,0.031255149927734344,23.0,0,2
590,590,0.03132440231640622,23.0,0,2
591,591,0.0313936547050781,23.0,0,2
592,592,0.03146290709374997,23.0,0,2
593,593,0.03153215948242184,23.0,0,2
594,594,0.03160141187109372,23.0,0,2
595,595,0.0316706642597656,23.0,0,2
596,596,0.03173991664843747,23.0,0,2
597,597,0.03180916903710935,23.0,0,2
598,598,0.03187842142578122,23.0,0,2
599,599,0.0319476738144531,23.0,0,2
600,600,0.032016926203124976,23.0,0,2
601,601,0.03208617859179685,23.0,0,2
602,602,0.032155430980468726,23.0,0,2
603,603,0.0322246833691406,23.0,0,2
604,604,0.032293935757812475,23.0,0,2
605,605,0.03236318814648435,23.0,0,2
606,606,0.032432440535156225,23.0,0,2
607,607,0.032501692923828096,23.0,0,2
608,608,0.032570945312499974,23.0,0,2
609,609,0.03264019770117185,23.0,0,2
610,610,0.032709450089843724,23.0,0,2
611,611,0.0327787024785156,23.0,0,2
612,612,0.03284795486718747,23.0,0,2
613,613,0.03291720725585935,23.0,0,2
614,614,0.03298645964453122,23.0,0,2
615,615,0.0330557120332031,23.0,0,2
616,616,0.03312496442187497,23.0,0,2
617,617,0.03319421681054685,23.0,0,2
618,618,0.03326346919921873,23.0,0,2
619,619,0.0333327215878906,23.0,0,2
620,620,0.03340197397656248,23.0,0,2
621,621,0.03347122636523435,23.0,0,2
622,622,0.03354047875390623,23.0,0,2
623,623,0.033609731142578106,23.0,0,2
624,624,0.03367898353124998,23.0,0,2
625,625,0.03374823591992185,23.0,0,2
626,626,0.03381748830859373,23.0,0,2
627,627,0.033886740697265605,23.0,0,2
628,628,0.033955993085937476,23.0,0,2
629,629,0.034025245474609354,23.0,0,2
630,630,0.034094497863281226,23.0,0,2
631,631,0.034163750251953104,23.0,0,2
632,632,0.03423300264062498,23.0,0,2
633,633,0.03430225502929685,23.0,0,2
634,634,0.034371507417968725,23.0,0,2
635,635,0.0344407598066406,23.0,0,2
636,636,0.03451001219531248,23.0,0,2
637,637,0.03457926458398435,23.0,0,2
638,638,0.03464851697265623,23.0,0,2
639,639,0.0347177693613281,23.0,0,2
640,640,0.03478702174999998,23.0,0,2
641,641,0.03485627413867186,23.0,0,2
642,642,0.03492552652734373,23.0,0,2
643,643,0.03499477891601561,23.0,0,2
644,644,0.03506403130468748,23.0,0,2
645,645,0.03513328369335936,23.0,0,2
646,646,0.035202536082031236,23.0,0,2
647,647,0.03527178847070311,23.0,0,2
648,648,0.03534104085937498,23.0,0,2
649,649,0.035410293248046856,23.0,0,2
650,650,0.035479545636718735,23.0,0,2
651,651,0.035548798025390606,23.0,0,2
652,652,0.035618050414062484,23.0,0,2
653,653,0.035687302802734355,23.0,0,2
654,654,0.035756555191406234,23.0,0,2
655,655,0.03582580758007811,23.0,0,2
656,656,0.03589505996874998,23.0,0,2
657,657,0.035964312357421854,23.0,0,2
658,658,0.03603356474609373,23.0,0,2
659,659,0.03610281713476561,23.0,0,2
660,660,0.03617206952343748,23.0,0,2
661,661,0.03624132191210936,23.0,0,2
662,662,0.03631057430078123,23.0,0,2
663,663,0.03637982668945311,23.0,0,2
664,664,0.03644907907812499,23.0,0,2
665,665,0.03651833146679686,23.0,0,2
666,666,0.03658758385546873,23.0,0,2
667,667,0.03665683624414061,23.0,0,2
668,668,0.03672608863281249,23.0,0,2
669,669,0.03679534102148436,23.0,0,2
670,670,0.036864593410156236,23.0,0,2
671,671,0.03693384579882811,23.0,0,2
672,672,0.037003098187499986,23.0,0,2
673,673,0.037072350576171864,23.0,0,2
674,674,0.037141602964843735,23.0,0,2
675,675,0.037210855353515614,23.0,0,2
676,676,0.037280107742187485,23.0,0,2
677,677,0.03734936013085936,23.0,0,2
678,678,0.03741861251953124,23.0,0,2
679,679,0.03748786490820311,23.0,0,2
680,680,0.037557117296874984,23.0,0,2
681,681,0.03762636968554686,23.0,0,2
682,682,0.03769562207421874,23.0,0,2
683,683,0.03776487446289061,23.0,0,2
684,684,0.03783412685156249,23.0,0,2
685,685,0.03790337924023436,23.0,0,2
686,686,0.03797263162890624,23.0,0,2
687,687,0.03804188401757812,23.0,0,2
688,688,0.03811113640624999,23.0,0,2
689,689,0.03818038879492186,23.0,0,2
690,690,0.03824964118359374,23.0,0,2
691,691,0.03831889357226562,23.0,0,2
692,692,0.03838814596093749,23.0,0,2
693,693,0.038457398349609366,23.0,0,2
694,694,0.03852665073828124,23.0,0,2
695,695,0.038595903126953116,23.0,0,2
696,696,0.038665155515624994,23.0,0,2
697,697,0.038734407904296865,23.0,0,2
698,698,0.038803660292968736,23.0,0,2
699,699,0.038872912681640615,23.0,0,2
700,700,0.03894216507031249,23.0,0,2
701,701,0.039011417458984364,23.0,0,2
702,702,0.03908066984765624,23.0,0,2
703,703,0.039149922236328114,23.0,0,2
704,704,0.03921917462499999,23.0,0,2
705,705,0.03928842701367187,23.0,0,2
706,706,0.03935767940234374,23.0,0,2
707,707,0.03942693179101562,23.0,0,2
708,708,0.03949618417968749,23.0,0,2
709,709,0.03956543656835937,23.0,0,2
710,710,0.03963468895703125,23.0,0,2
711,711,0.03970394134570312,23.0,0,2
712,712,0.03977319373437499,23.0,0,2
713,713,0.03984244612304687,23.0,0,2
714,714,0.039911698511718746,23.0,0,2
715,715,0.03998095090039062,23.0,0,2
716,716,0.040050203289062496,23.0,0,2
717,717,0.04011945567773437,23.0,0,2
718,718,0.040188708066406245,23.0,0,2
719,719,0.04025796045507812,23.0,0,2
720,720,0.040327212843749995,23.0,0,2
721,721,0.040396465232421866,23.0,0,2
722,722,0.040465717621093744,23.0,0,2
723,723,0.04053497000976562,23.0,0,2
724,724,0.040604222398437494,23.0,0,2
725,725,0.04067347478710937,23.0,0,2
726,726,0.04074272717578124,23.0,0,2
727,727,0.04081197956445312,23.0,0,2
728,728,0.040881231953125,23.0,0,2
729,729,0.04095048434179687,23.0,0,2
730,730,0.04101973673046874,23.0,0,2
731,731,0.04108898911914062,23.0,0,2
732,732,0.0411582415078125,23.0,0,2
733,733,0.04122749389648437,23.0,0,2
734,734,0.04129674628515625,23.0,0,2
735,735,0.04136599867382812,23.0,0,2
736,736,0.0414352510625,23.0,0,2
737,737,0.041504503451171876,23.0,0,2
738,738,0.04157375583984375,23.0,0,2
739,739,0.04164300822851562,23.0,0,2
740,740,0.0417122606171875,23.0,0,2
741,741,0.041781513005859375,23.0,0,2
742,742,0.04185076539453125,23.0,0,2
743,743,0.041920017783203124,23.0,0,2
744,744,0.041989270171874996,23.0,0,2
745,745,0.042058522560546874,23.0,0,2
746,746,0.04212777494921875,23.0,0,2
747,747,0.04219702733789062,23.0,0,2
748,748,0.0422662797265625,23.0,0,2
749,749,0.04233553211523437,23.0,0,2
750,750,0.04240478450390625,23.0,0,2
751,751,0.04247403689257813,23.0,0,2
752,752,0.04254328928125,23.0,0,2
753,753,0.04261254166992187,23.0,0,2
754,754,0.04268179405859375,23.0,0,2
755,755,0.04275104644726563,23.0,0,2
756,756,0.0428202988359375,23.0,0,2
757,757,0.04288955122460938,23.0,0,2
758,758,0.04295880361328125,23.0,0,2
759,759,0.04302805600195313,23.0,0,2
760,760,0.043097308390625005,23.0,0,2
761,761,0.04316656077929688,23.0,0,2
762,762,0.04323581316796875,23.0,0,2
763,763,0.043305065556640626,23.0,0,2
764,764,0.043374317945312504,23.0,0,2
765,765,0.04344357033398438,23.0,0,2
766,766,0.043512822722656254,23.0,0,2
767,767,0.043582075111328125,23.0,0,2
768,768,0.0436513275,25.0,0,2
769,769,0.04372057988867188,25.0,0,2
770,770,0.04378983227734375,25.0,0,2
771,771,0.043859084666015624,25.0,0,2
772,772,0.0439283370546875,25.0,0,2
773,773,0.04399758944335938,26.0,0,2
774,774,0.04406684183203126,26.0,0,2
775,775,0.04413609422070313,26.0,0,2
776,776,0.044205346609375,26.0,0,2
777,777,0.04427459899804688,26.0,0,2
778,778,0.04434385138671876,27.0,0,2
779,779,0.04441310377539063,27.0,0,2
780,780,0.04448235616406251,27.0,0,2
781,781,0.04455160855273438,27.0,0,2
782,782,0.04462086094140626,27.0,0,2
783,783,0.044690113330078135,27.0,0,2
784,784,0.044759365718750006,27.0,0,2
785,785,0.04482861810742188,27.0,0,2
786,786,0.044897870496093756,27.0,0,2
787,787,0.044967122884765634,27.0,0,2
788,788,0.045036375273437505,27.0,0,2
789,789,0.045105627662109384,27.0,0,2
790,790,0.045174880050781255,27.0,0,2
791,791,0.04524413243945313,27.0,0,2
792,792,0.04531338482812501,27.0,0,2
793,793,0.04538263721679688,27.0,0,2
794,794,0.045451889605468754,27.0,0,2
795,795,0.04552114199414063,27.0,0,2
796,796,0.04559039438281251,27.0,0,2
797,797,0.04565964677148439,27.0,0,2
798,798,0.04572889916015626,27.0,0,2
799,799,0.04579815154882813,27.0,0,2
800,800,0.04586740393750001,27.0,0,2
801,801,0.04593665632617189,27.0,0,2
802,802,0.04600590871484376,27.0,0,2
803,803,0.04607516110351563,27.0,0,2
804,804,0.04614441349218751,27.0,0,2
805,805,0.046213665880859386,27.0,0,2
806,806,0.046282918269531265,27.0,0,2
807,807,0.046352170658203136,27.0,0,2
808,808,0.04642142304687501,27.0,0,2
809,809,0.046490675435546885,27.0,0,2
810,810,0.046559927824218764,27.0,0,2
811,811,0.046629180212890635,27.0,0,2
812,812,0.04669843260156251,27.0,0,2
813,813,0.046767684990234384,27.0,0,2
814,814,0.04683693737890626,27.0,0,2
815,815,0.04690618976757814,27.0,0,2
816,816,0.04697544215625001,27.0,0,2
817,817,0.04704469454492188,27.0,0,2
818,818,0.04711394693359376,27.0,0,2
819,819,0.04718319932226564,27.0,0,2
820,820,0.04725245171093751,27.0,0,2
821,821,0.04732170409960939,27.0,0,2
822,822,0.04739095648828126,27.0,0,2
823,823,0.04746020887695314,27.0,0,2
824,824,0.04752946126562502,27.0,0,2
825,825,0.04759871365429689,27.0,0,2
826,826,0.04766796604296876,27.0,0,2
827,827,0.04773721843164064,27.0,0,2
828,828,0.047806470820312516,27.0,0,2
829,829,0.047875723208984394,27.0,0,2
830,830,0.047944975597656266,27.0,0,2
831,831,0.04801422798632814,27.0,0,2
832,832,0.048083480375000015,27.0,0,2
833,833,0.04815273276367189,27.0,0,2
834,834,0.048221985152343765,27.0,0,2
835,835,0.048291237541015636,27.0,0,2
836,836,0.048360489929687514,27.0,0,2
837,837,0.04842974231835939,27.0,0,2
838,838,0.04849899470703127,27.0,0,2
839,839,0.04856824709570314,31.0,0,2
840,840,0.04863749948437501,31.0,0,2
841,841,0.04870675187304689,31.0,0,2
842,842,0.04877600426171877,31.0,0,2
843,843,0.04884525665039064,31.0,0,2
844,844,0.04891450903906252,31.0,0,2
845,845,0.04898376142773439,31.0,0,2
846,846,0.04905301381640627,31.0,0,2
847,847,0.04912226620507815,31.0,0,2
848,848,0.04919151859375002,31.0,0,2
849,849,0.04926077098242189,31.0,0,2
850,850,0.04933002337109377,31.0,0,2
851,851,0.049399275759765646,31.0,0,2
852,852,0.04946852814843752,31.0,0,2
853,853,0.049537780537109395,31.0,0,2
854,854,0.049607032925781266,31.0,0,2
855,855,0.049676285314453145,31.0,0,2
856,856,0.04974553770312502,31.0,0,2
857,857,0.049814790091796894,31.0,0,2
858,858,0.049884042480468765,31.0,0,2
859,859,0.049953294869140644,31.0,0,2
860,860,0.05002254725781252,31.0,0,2
861,861,0.0500917996464844,31.0,0,2
862,862,0.05016105203515627,31.0,0,2
863,863,0.05023030442382814,31.0,0,2
864,864,0.05029955681250002,31.0,0,2
865,865,0.0503688092011719,31.0,0,2
866,866,0.05043806158984377,31.0,0,2
867,867,0.05050731397851564,31.0,0,2
868,868,0.05057656636718752,31.0,0,2
869,869,0.0506458187558594,31.0,0,2
870,870,0.050715071144531276,31.0,0,2
871,871,0.05078432353320315,31.0,0,2
872,872,0.05085357592187502,31.0,0,2
873,873,0.0509228283105469,31.0,0,2
874,874,0.050992080699218775,31.0,0,2
875,875,0.05106133308789065,31.0,0,2
876,876,0.051130585476562525,31.0,0,2
877,877,0.051199837865234396,31.0,0,2
878,878,0.051269090253906274,31.0,0,2
879,879,0.05133834264257815,31.0,0,2
880,880,0.051407595031250024,31.0,0,2
881,881,0.051476847419921895,31.0,0,2
882,882,0.05154609980859377,31.0,0,2
883,883,0.05161535219726565,31.0,0,2
884,884,0.05168460458593752,31.0,0,2
885,885,0.0517538569746094,31.0,0,2
886,886,0.05182310936328127,31.0,0,2
887,887,0.05189236175195315,31.0,0,2
888,888,0.05196161414062503,31.0,0,2
889,889,0.0520308665292969,31.0,0,2
890,890,0.05210011891796877,31.0,0,2
891,891,0.05216937130664065,31.0,0,2
892,892,0.05223862369531253,31.0,0,2
893,893,0.052307876083984406,31.0,0,2
894,894,0.05237712847265628,31.0,0,2
895,895,0.05244638086132815,31.0,0,2
896,896,0.05251563325000003,31.0,0,2
897,897,0.052584885638671905,31.0,0,2
898,898,0.052654138027343776,31.0,0,2
899,899,0.05272339041601565,31.0,0,2
900,900,0.052792642804687526,31.0,0,2
901,901,0.052861895193359404,31.0,0,2
902,902,0.05293114758203128,31.0,0,2
903,903,0.05300039997070315,31.0,0,2
904,904,0.053069652359375025,31.0,0,2
905,905,0.0531389047480469,31.0,0,2
906,906,0.05320815713671878,31.0,0,2
907,907,0.05327740952539065,31.0,0,2
908,908,0.05334666191406253,31.0,0,2
909,909,0.0534159143027344,31.0,0,2
910,910,0.05348516669140628,31.0,0,2
911,911,0.05355441908007816,31.0,0,2
912,912,0.05362367146875003,31.0,0,2
913,913,0.0536929238574219,31.0,0,2
914,914,0.05376217624609378,31.0,0,2
915,915,0.05383142863476566,31.0,0,2
916,916,0.05390068102343753,31.0,0,2
917,917,0.05396993341210941,31.0,0,2
918,918,0.05403918580078128,31.0,0,2
919,919,0.054108438189453156,31.0,0,2
920,920,0.054177690578125035,31.0,0,2
921,921,0.054246942966796906,31.0,0,2
922,922,0.05431619535546878,31.0,0,2
923,923,0.054385447744140655,32.0,0,2
924,924,0.054454700132812534,32.0,0,2
925,925,0.05452395252148441,32.0,0,2
926,926,0.05459320491015628,32.0,0,2
927,927,0.054662457298828154,32.0,0,2
928,928,0.05473170968750003,32.0,0,2
929,929,0.05480096207617191,32.0,0,2
930,930,0.05487021446484378,32.0,0,2
931,931,0.05493946685351565,32.0,0,2
932,932,0.05500871924218753,32.0,0,2
933,933,0.05507797163085941,32.0,0,2
934,934,0.05514722401953129,32.0,0,2
935,935,0.05521647640820316,32.0,0,2
936,936,0.05528572879687503,32.0,0,2
937,937,0.05535498118554691,32.0,0,2
938,938,0.05542423357421879,32.0,0,2
939,939,0.05549348596289066,32.0,0,2
940,940,0.055562738351562536,32.0,0,2
941,941,0.05563199074023441,32.0,0,2
942,942,0.055701243128906286,32.0,0,2
943,943,0.055770495517578164,32.0,0,2
944,944,0.055839747906250035,32.0,0,2
945,945,0.05590900029492191,32.0,0,2
946,946,0.055978252683593785,32.0,0,2
947,947,0.05604750507226566,32.0,0,2
948,948,0.056116757460937534,32.0,0,2
949,949,0.05618600984960941,32.0,0,2
950,950,0.056255262238281284,32.0,0,2
951,951,0.05632451462695316,32.0,0,2
952,952,0.05639376701562504,32.0,0,2
953,953,0.05646301940429691,32.0,0,2
954,954,0.05653227179296878,32.0,0,2
955,955,0.05660152418164066,32.0,0,2
956,956,0.05667077657031254,32.0,0,2
957,957,0.05674002895898442,32.0,0,2
958,958,0.05680928134765629,32.0,0,2
959,959,0.05687853373632816,32.0,0,2
960,960,0.05694778612500004,32.0,0,2
961,961,0.05701703851367192,32.0,0,2
962,962,0.05708629090234379,32.0,0,2
963,963,0.05715554329101566,32.0,0,2
964,964,0.05722479567968754,32.0,0,2
965,965,0.057294048068359416,32.0,0,2
966,966,0.05736330045703129,32.0,0,2
967,967,0.057432552845703165,32.0,0,2
968,968,0.057501805234375036,32.0,0,2
969,969,0.057571057623046915,32.0,0,2
970,970,0.05764031001171879,32.0,0,2
971,971,0.057709562400390664,32.0,0,2
972,972,0.05777881478906254,32.0,0,2
973,973,0.057848067177734414,32.0,0,2
974,974,0.05791731956640629,32.0,0,2
975,975,0.05798657195507816,32.0,0,2
976,976,0.05805582434375004,32.0,0,2
977,977,0.05812507673242192,32.0,0,2
978,978,0.05819432912109379,32.0,0,2
979,979,0.05826358150976567,32.0,0,2
