,Iteration,Time,Fitness,current_restart,Restarts
980,980,0.05833283389843754,32.0,0,2
981,981,0.05840208628710942,32.0,0,2
982,982,0.05847133867578129,32.0,0,2
983,983,0.05854059106445317,32.0,0,2
984,984,0.058609843453125046,32.0,0,2
985,985,0.05867909584179692,32.0,0,2
986,986,0.058748348230468796,32.0,0,2
987,987,0.05881760061914067,32.0,0,2
988,988,0.058886853007812545,32.0,0,2
989,989,0.058956105396484416,32.0,0,2
990,990,0.059025357785156295,32.0,0,2
991,991,0.059094610173828166,32.0,0,2
992,992,0.059163862562500044,32.0,0,2
993,993,0.05923311495117192,32.0,0,2
994,994,0.059302367339843794,32.0,0,2
995,995,0.05937161972851567,32.0,0,2
996,996,0.05944087211718754,32.0,0,2
997,997,0.05951012450585942,32.0,0,2
998,998,0.05957937689453129,32.0,0,2
999,999,0.05964862928320317,32.0,0,2
1000,1000,0.05971788167187504,32.0,0,2
1001,1001,0.05978713406054692,32.0,0,2
1002,1002,0.0598563864492188,32.0,0,2
1003,1003,0.05992563883789067,32.0,0,2
1004,1004,0.05999489122656255,32.0,0,2
1005,1005,0.06006414361523442,32.0,0,2
1006,1006,0.0601333960039063,32.0,0,2
1007,1007,0.06020264839257817,32.0,0,2
1008,1008,0.06027190078125005,32.0,0,2
1009,1009,0.060341153169921925,32.0,0,2
1010,1010,0.0604104055585938,32.0,0,2
1011,1011,0.060479657947265675,32.0,0,2
1012,1012,0.060548910335937546,32.0,0,2
1013,1013,0.060618162724609424,32.0,0,2
1014,1014,0.060687415113281296,32.0,0,2
1015,1015,0.060756667501953174,32.0,0,2
1016,1016,0.06082591989062505,32.0,0,2
1017,1017,0.06089517227929692,32.0,0,2
1018,1018,0.0609644246679688,32.0,0,2
1019,1019,0.06103367705664067,32.0,0,2
1020,1020,0.06110292944531255,32.0,0,2
1021,1021,0.06117218183398442,32.0,0,2
1022,1022,0.0612414342226563,32.0,0,2
1023,1023,0.06131068661132817,32.0,0,2
1024,1024,0.06137993900000005,32.0,0,2
1025,1025,0.061465256245117235,32.0,0,2
1026,1026,0.06155057349023443,32.0,0,2
1027,1027,0.06163589073535161,32.0,0,2
1028,1028,0.061721207980468804,32.0,0,2
1029,1029,0.06180652522558599,32.0,0,2
1030,1030,0.06189184247070317,32.0,0,2
1031,1031,0.061977159715820365,32.0,0,2
1032,1032,0.06206247696093755,32.0,0,2
1033,1033,0.062147794206054735,32.0,0,2
1034,1034,0.06223311145117193,32.0,0,2
1035,1035,0.06231842869628911,32.0,0,2
1036,1036,0.0624037459414063,32.0,0,2
1037,1037,0.06248906318652349,32.0,0,2
1038,1038,0.06257438043164068,32.0,0,2
1039,1039,0.06265969767675786,32.0,0,2
1040,1040,0.06274501492187505,32.0,0,2
1041,1041,0.06283033216699224,32.0,0,2
1042,1042,0.06291564941210942,32.0,0,2
1043,1043,0.06300096665722661,32.0,0,2
1044,1044,0.0630862839023438,32.0,0,2
1045,1045,0.06317160114746098,32.0,0,2
1046,1046,0.06325691839257817,32.0,0,2
1047,1047,0.06334223563769537,32.0,0,2
1048,1048,0.06342755288281254,32.0,0,2
1049,1049,0.06351287012792974,32.0,0,2
1050,1050,0.06359818737304693,32.0,0,2
1051,1051,0.06368350461816412,32.0,0,2
1052,1052,0.0637688218632813,32.0,0,2
1053,1053,0.06385413910839849,32.0,0,2
1054,1054,0.06393945635351568,32.0,0,2
1055,1055,0.06402477359863286,32.0,0,2
1056,1056,0.06411009084375005,32.0,0,2
1057,1057,0.06419540808886724,32.0,0,2
1058,1058,0.06428072533398442,32.0,0,2
1059,1059,0.06436604257910161,34.0,0,2
1060,1060,0.0644513598242188,34.0,0,2
1061,1061,0.06453667706933598,34.0,0,2
1062,1062,0.06462199431445317,34.0,0,2
1063,1063,0.06470731155957037,34.0,0,2
1064,1064,0.06479262880468756,34.0,0,2
1065,1065,0.06487794604980474,34.0,0,2
1066,1066,0.06496326329492193,34.0,0,2
1067,1067,0.06504858054003912,34.0,0,2
1068,1068,0.0651338977851563,34.0,0,2
1069,1069,0.06521921503027349,34.0,0,2
1070,1070,0.06530453227539068,34.0,0,2
1071,1071,0.06538984952050786,34.0,0,2
1072,1072,0.06547516676562505,36.0,0,2
1073,1073,0.06556048401074224,36.0,0,2
1074,1074,0.06564580125585942,36.0,0,2
1075,1075,0.06573111850097661,36.0,0,2
1076,1076,0.0658164357460938,36.0,0,2
1077,1077,0.06590175299121098,36.0,0,2
1078,1078,0.06598707023632817,36.0,0,2
1079,1079,0.06607238748144537,36.0,0,2
1080,1080,0.06615770472656254,36.0,0,2
1081,1081,0.06624302197167974,36.0,0,2
1082,1082,0.06632833921679693,36.0,0,2
1083,1083,0.06641365646191412,36.0,0,2
1084,1084,0.0664989737070313,36.0,0,2
1085,1085,0.06658429095214849,36.0,0,2
1086,1086,0.06666960819726568,36.0,0,2
1087,1087,0.06675492544238286,36.0,0,2
1088,1088,0.06684024268750005,36.0,0,2
1089,1089,0.06692555993261724,36.0,0,2
1090,1090,0.06701087717773442,36.0,0,2
1091,1091,0.06709619442285161,36.0,0,2
1092,1092,0.0671815116679688,36.0,0,2
1093,1093,0.06726682891308598,36.0,0,2
1094,1094,0.06735214615820317,36.0,0,2
1095,1095,0.06743746340332037,36.0,0,2
1096,1096,0.06752278064843756,36.0,0,2
1097,1097,0.06760809789355474,36.0,0,2
1098,1098,0.06769341513867193,36.0,0,2
1099,1099,0.06777873238378912,36.0,0,2
1100,1100,0.0678640496289063,36.0,0,2
1101,1101,0.06794936687402349,36.0,0,2
1102,1102,0.06803468411914068,36.0,0,2
1103,1103,0.06812000136425786,36.0,0,2
1104,1104,0.06820531860937505,36.0,0,2
1105,1105,0.06829063585449224,36.0,0,2
1106,1106,0.06837595309960942,36.0,0,2
1107,1107,0.06846127034472661,36.0,0,2
1108,1108,0.0685465875898438,36.0,0,2
1109,1109,0.06863190483496098,36.0,0,2
1110,1110,0.06871722208007817,36.0,0,2
1111,1111,0.06880253932519537,36.0,0,2
1112,1112,0.06888785657031254,36.0,0,2
1113,1113,0.06897317381542974,36.0,0,2
1114,1114,0.06905849106054693,36.0,0,2
1115,1115,0.06914380830566412,36.0,0,2
1116,1116,0.0692291255507813,36.0,0,2
1117,1117,0.06931444279589849,36.0,0,2
1118,1118,0.06939976004101568,36.0,0,2
1119,1119,0.06948507728613286,36.0,0,2
1120,1120,0.06957039453125005,36.0,0,2
1121,1121,0.06965571177636724,36.0,0,2
1122,1122,0.06974102902148442,36.0,0,2
1123,1123,0.06982634626660161,36.0,0,2
1124,1124,0.0699116635117188,36.0,0,2
1125,1125,0.069996980756836,36.0,0,2
1126,1126,0.07008229800195317,36.0,0,2
1127,1127,0.07016761524707037,36.0,0,2
1128,1128,0.07025293249218756,36.0,0,2
1129,1129,0.07033824973730474,36.0,0,2
1130,1130,0.07042356698242193,36.0,0,2
1131,1131,0.07050888422753912,36.0,0,2
1132,1132,0.0705942014726563,36.0,0,2
1133,1133,0.07067951871777349,36.0,0,2
1134,1134,0.07076483596289068,36.0,0,2
1135,1135,0.07085015320800786,36.0,0,2
1136,1136,0.07093547045312505,36.0,0,2
1137,1137,0.07102078769824224,36.0,0,2
1138,1138,0.07110610494335942,36.0,0,2
1139,1139,0.07119142218847661,36.0,0,2
1140,1140,0.0712767394335938,36.0,0,2
1141,1141,0.07136205667871098,36.0,0,2
1142,1142,0.07144737392382818,36.0,0,2
1143,1143,0.07153269116894537,36.0,0,2
1144,1144,0.07161800841406255,36.0,0,2
1145,1145,0.07170332565917974,36.0,0,2
1146,1146,0.07178864290429693,36.0,0,2
1147,1147,0.0718739601494141,36.0,0,2
1148,1148,0.0719592773945313,36.0,0,2
1149,1149,0.07204459463964849,36.0,0,2
1150,1150,0.07212991188476568,36.0,0,2
1151,1151,0.07221522912988286,36.0,0,2
1152,1152,0.07230054637500005,36.0,0,2
1153,1153,0.07238586362011724,36.0,0,2
1154,1154,0.07247118086523442,36.0,0,2
1155,1155,0.07255649811035161,36.0,0,2
1156,1156,0.0726418153554688,36.0,0,2
1157,1157,0.072727132600586,36.0,0,2
1158,1158,0.07281244984570318,38.0,0,2
1159,1159,0.07289776709082037,38.0,0,2
1160,1160,0.07298308433593756,38.0,0,2
1161,1161,0.07306840158105474,38.0,0,2
1162,1162,0.07315371882617193,38.0,0,2
1163,1163,0.07323903607128912,38.0,0,2
1164,1164,0.0733243533164063,38.0,0,2
1165,1165,0.07340967056152349,38.0,0,2
1166,1166,0.07349498780664068,38.0,0,2
1167,1167,0.07358030505175786,38.0,0,2
1168,1168,0.07366562229687505,38.0,0,2
1169,1169,0.07375093954199224,38.0,0,2
1170,1170,0.07383625678710942,38.0,0,2
1171,1171,0.07392157403222661,38.0,0,2
1172,1172,0.0740068912773438,38.0,0,2
1173,1173,0.07409220852246098,38.0,0,2
1174,1174,0.07417752576757818,38.0,0,2
1175,1175,0.07426284301269537,38.0,0,2
1176,1176,0.07434816025781255,38.0,0,2
1177,1177,0.07443347750292974,38.0,0,2
1178,1178,0.07451879474804693,38.0,0,2
1179,1179,0.07460411199316411,38.0,0,2
1180,1180,0.0746894292382813,38.0,0,2
1181,1181,0.07477474648339849,38.0,0,2
1182,1182,0.07486006372851568,38.0,0,2
1183,1183,0.07494538097363286,38.0,0,2
1184,1184,0.07503069821875005,38.0,0,2
1185,1185,0.07511601546386724,38.0,0,2
1186,1186,0.07520133270898442,38.0,0,2
1187,1187,0.07528664995410161,38.0,0,2
1188,1188,0.0753719671992188,38.0,0,2
1189,1189,0.075457284444336,38.0,0,2
1190,1190,0.07554260168945318,38.0,0,2
1191,1191,0.07562791893457037,38.0,0,2
1192,1192,0.07571323617968756,38.0,0,2
1193,1193,0.07579855342480474,38.0,0,2
1194,1194,0.07588387066992193,38.0,0,2
1195,1195,0.07596918791503912,38.0,0,2
1196,1196,0.0760545051601563,38.0,0,2
1197,1197,0.07613982240527349,38.0,0,2
1198,1198,0.07622513965039068,38.0,0,2
1199,1199,0.07631045689550786,38.0,0,2
1200,1200,0.07639577414062505,38.0,0,2
1201,1201,0.07648109138574224,39.0,0,2
1202,1202,0.07656640863085942,39.0,0,2
1203,1203,0.07665172587597661,39.0,0,2
1204,1204,0.0767370431210938,39.0,0,2
1205,1205,0.07682236036621098,39.0,0,2
1206,1206,0.07690767761132818,39.0,0,2
1207,1207,0.07699299485644537,39.0,0,2
1208,1208,0.07707831210156255,39.0,0,2
1209,1209,0.07716362934667974,39.0,0,2
1210,1210,0.07724894659179693,39.0,0,2
1211,1211,0.07733426383691411,39.0,0,2
1212,1212,0.0774195810820313,39.0,0,2
1213,1213,0.07750489832714849,39.0,0,2
1214,1214,0.07759021557226567,39.0,0,2
1215,1215,0.07767553281738286,39.0,0,2
1216,1216,0.07776085006250005,39.0,0,2
1217,1217,0.07784616730761725,39.0,0,2
1218,1218,0.07793148455273444,39.0,0,2
1219,1219,0.07801680179785161,39.0,0,2
1220,1220,0.0781021190429688,39.0,0,2
1221,1221,0.078187436288086,39.0,0,2
1222,1222,0.07827275353320318,39.0,0,2
1223,1223,0.07835807077832037,39.0,0,2
1224,1224,0.07844338802343756,39.0,0,2
1225,1225,0.07852870526855474,39.0,0,2
1226,1226,0.07861402251367193,39.0,0,2
1227,1227,0.07869933975878912,39.0,0,2
1228,1228,0.0787846570039063,39.0,0,2
1229,1229,0.07886997424902349,39.0,0,2
1230,1230,0.07895529149414068,39.0,0,2
1231,1231,0.07904060873925786,39.0,0,2
1232,1232,0.07912592598437505,41.0,0,2
1233,1233,0.07921124322949225,41.0,0,2
1234,1234,0.07929656047460942,41.0,0,2
1235,1235,0.07938187771972662,41.0,0,2
1236,1236,0.07946719496484381,41.0,0,2
1237,1237,0.07955251220996098,41.0,0,2
1238,1238,0.07963782945507818,41.0,0,2
1239,1239,0.07972314670019537,41.0,0,2
1240,1240,0.07980846394531255,41.0,0,2
1241,1241,0.07989378119042974,41.0,0,2
1242,1242,0.07997909843554693,41.0,0,2
1243,1243,0.08006441568066411,41.0,0,2
1244,1244,0.0801497329257813,41.0,0,2
1245,1245,0.08023505017089849,41.0,0,2
1246,1246,0.08032036741601567,41.0,0,2
1247,1247,0.08040568466113286,42.0,0,2
1248,1248,0.08049100190625005,42.0,0,2
1249,1249,0.08057631915136725,42.0,0,2
1250,1250,0.08066163639648444,42.0,0,2
1251,1251,0.08074695364160162,42.0,0,2
1252,1252,0.08083227088671881,42.0,0,2
1253,1253,0.080917588131836,42.0,0,2
1254,1254,0.08100290537695318,42.0,0,2
1255,1255,0.08108822262207037,42.0,0,2
1256,1256,0.08117353986718756,42.0,0,2
1257,1257,0.08125885711230474,42.0,0,2
1258,1258,0.08134417435742193,42.0,0,2
1259,1259,0.08142949160253912,42.0,0,2
1260,1260,0.0815148088476563,42.0,0,2
1261,1261,0.08160012609277349,42.0,0,2
1262,1262,0.08168544333789068,42.0,0,2
1263,1263,0.08177076058300786,42.0,0,2
1264,1264,0.08185607782812505,42.0,0,2
1265,1265,0.08194139507324225,42.0,0,2
1266,1266,0.08202671231835942,42.0,0,2
1267,1267,0.08211202956347662,42.0,0,2
1268,1268,0.08219734680859381,42.0,0,2
1269,1269,0.08228266405371099,42.0,0,2
1270,1270,0.08236798129882818,42.0,0,2
1271,1271,0.08245329854394537,42.0,0,2
1272,1272,0.08253861578906255,42.0,0,2
1273,1273,0.08262393303417974,42.0,0,2
1274,1274,0.08270925027929693,42.0,0,2
1275,1275,0.08279456752441411,42.0,0,2
1276,1276,0.0828798847695313,42.0,0,2
1277,1277,0.08296520201464849,42.0,0,2
1278,1278,0.08305051925976567,42.0,0,2
1279,1279,0.08313583650488286,42.0,0,2
1280,1280,0.08322115375000005,42.0,0,2
1281,1281,0.08330647099511725,42.0,0,2
1282,1282,0.08339178824023444,42.0,0,2
1283,1283,0.08347710548535162,42.0,0,2
1284,1284,0.08356242273046881,42.0,0,2
1285,1285,0.083647739975586,42.0,0,2
1286,1286,0.08373305722070318,42.0,0,2
1287,1287,0.08381837446582037,42.0,0,2
1288,1288,0.08390369171093756,42.0,0,2
1289,1289,0.08398900895605474,48.0,0,2
1290,1290,0.08407432620117193,48.0,0,2
1291,1291,0.08415964344628912,48.0,0,2
1292,1292,0.0842449606914063,48.0,0,2
1293,1293,0.08433027793652349,48.0,0,2
1294,1294,0.08441559518164068,48.0,0,2
1295,1295,0.08450091242675786,48.0,0,2
1296,1296,0.08458622967187505,48.0,0,2
1297,1297,0.08467154691699225,48.0,0,2
1298,1298,0.08475686416210942,48.0,0,2
1299,1299,0.08484218140722662,48.0,0,2
1300,1300,0.08492749865234381,48.0,0,2
1301,1301,0.08501281589746099,48.0,0,2
1302,1302,0.08509813314257818,48.0,0,2
1303,1303,0.08518345038769537,48.0,0,2
1304,1304,0.08526876763281255,48.0,0,2
1305,1305,0.08535408487792974,48.0,0,2
1306,1306,0.08543940212304693,48.0,0,2
1307,1307,0.08552471936816411,48.0,0,2
1308,1308,0.0856100366132813,48.0,0,2
1309,1309,0.0856953538583985,48.0,0,2
1310,1310,0.08578067110351567,48.0,0,2
1311,1311,0.08586598834863286,48.0,0,2
1312,1312,0.08595130559375005,48.0,0,2
1313,1313,0.08603662283886725,48.0,0,2
1314,1314,0.08612194008398444,48.0,0,2
1315,1315,0.08620725732910162,48.0,0,2
1316,1316,0.08629257457421881,48.0,0,2
1317,1317,0.086377891819336,48.0,0,2
1318,1318,0.08646320906445318,48.0,0,2
1319,1319,0.08654852630957037,48.0,0,2
1320,1320,0.08663384355468756,48.0,0,2
1321,1321,0.08671916079980474,48.0,0,2
1322,1322,0.08680447804492193,48.0,0,2
1323,1323,0.08688979529003912,48.0,0,2
1324,1324,0.0869751125351563,48.0,0,2
1325,1325,0.0870604297802735,48.0,0,2
1326,1326,0.08714574702539069,48.0,0,2
1327,1327,0.08723106427050786,48.0,0,2
1328,1328,0.08731638151562506,48.0,0,2
1329,1329,0.08740169876074225,48.0,0,2
1330,1330,0.08748701600585942,48.0,0,2
1331,1331,0.08757233325097662,48.0,0,2
1332,1332,0.08765765049609381,48.0,0,2
1333,1333,0.08774296774121099,48.0,0,2
1334,1334,0.08782828498632818,48.0,0,2
1335,1335,0.08791360223144537,48.0,0,2
1336,1336,0.08799891947656255,48.0,0,2
1337,1337,0.08808423672167974,48.0,0,2
1338,1338,0.08816955396679693,48.0,0,2
1339,1339,0.08825487121191411,48.0,0,2
1340,1340,0.0883401884570313,48.0,0,2
1341,1341,0.0884255057021485,48.0,0,2
1342,1342,0.08851082294726567,48.0,0,2
1343,1343,0.08859614019238286,48.0,0,2
1344,1344,0.08868145743750006,48.0,0,2
1345,1345,0.08876677468261725,48.0,0,2
1346,1346,0.08885209192773444,48.0,0,2
1347,1347,0.08893740917285162,48.0,0,2
1348,1348,0.08902272641796881,48.0,0,2
1349,1349,0.089108043663086,48.0,0,2
1350,1350,0.08919336090820318,48.0,0,2
1351,1351,0.08927867815332037,48.0,0,2
1352,1352,0.08936399539843756,48.0,0,2
1353,1353,0.08944931264355474,48.0,0,2
1354,1354,0.08953462988867193,48.0,0,2
1355,1355,0.08961994713378912,48.0,0,2
1356,1356,0.0897052643789063,48.0,0,2
1357,1357,0.0897905816240235,48.0,0,2
1358,1358,0.08987589886914069,48.0,0,2
1359,1359,0.08996121611425786,48.0,0,2
1360,1360,0.09004653335937506,48.0,0,2
1361,1361,0.09013185060449225,48.0,0,2
1362,1362,0.09021716784960943,48.0,0,2
1363,1363,0.09030248509472662,48.0,0,2
1364,1364,0.09038780233984381,48.0,0,2
1365,1365,0.09047311958496099,48.0,0,2
1366,1366,0.09055843683007818,48.0,0,2
1367,1367,0.09064375407519537,48.0,0,2
1368,1368,0.09072907132031255,48.0,0,2
1369,1369,0.09081438856542974,48.0,0,2
1370,1370,0.09089970581054693,48.0,0,2
1371,1371,0.09098502305566411,48.0,0,2
1372,1372,0.0910703403007813,48.0,0,2
1373,1373,0.0911556575458985,48.0,0,2
1374,1374,0.09124097479101567,48.0,0,2
1375,1375,0.09132629203613286,48.0,0,2
1376,1376,0.09141160928125006,48.0,0,2
1377,1377,0.09149692652636725,48.0,0,2
1378,1378,0.09158224377148444,48.0,0,2
1379,1379,0.09166756101660162,48.0,0,2
1380,1380,0.09175287826171881,48.0,0,2
1381,1381,0.091838195506836,48.0,0,2
1382,1382,0.09192351275195318,48.0,0,2
1383,1383,0.09200882999707037,48.0,0,2
1384,1384,0.09209414724218756,48.0,0,2
1385,1385,0.09217946448730474,48.0,0,2
1386,1386,0.09226478173242193,48.0,0,2
1387,1387,0.09235009897753912,48.0,0,2
1388,1388,0.0924354162226563,48.0,0,2
1389,1389,0.0925207334677735,48.0,0,2
1390,1390,0.09260605071289069,48.0,0,2
1391,1391,0.09269136795800786,48.0,0,2
1392,1392,0.09277668520312506,48.0,0,2
1393,1393,0.09286200244824225,48.0,0,2
1394,1394,0.09294731969335943,48.0,0,2
1395,1395,0.09303263693847662,48.0,0,2
1396,1396,0.09311795418359381,48.0,0,2
1397,1397,0.09320327142871099,48.0,0,2
1398,1398,0.09328858867382818,48.0,0,2
1399,1399,0.09337390591894537,48.0,0,2
1400,1400,0.09345922316406255,48.0,0,2
1401,1401,0.09354454040917974,48.0,0,2
1402,1402,0.09362985765429693,48.0,0,2
1403,1403,0.09371517489941411,48.0,0,2
1404,1404,0.0938004921445313,48.0,0,2
1405,1405,0.0938858093896485,48.0,0,2
1406,1406,0.09397112663476567,48.0,0,2
1407,1407,0.09405644387988288,48.0,0,2
1408,1408,0.09414176112500006,48.0,0,2
1409,1409,0.09422707837011723,48.0,0,2
1410,1410,0.09431239561523444,48.0,0,2
1411,1411,0.09439771286035162,48.0,0,2
1412,1412,0.09448303010546881,48.0,0,2
1413,1413,0.094568347350586,48.0,0,2
1414,1414,0.09465366459570318,48.0,0,2
1415,1415,0.09473898184082037,48.0,0,2
1416,1416,0.09482429908593756,48.0,0,2
1417,1417,0.09490961633105474,48.0,0,2
1418,1418,0.09499493357617193,50.0,0,2
1419,1419,0.09508025082128913,50.0,0,2
1420,1420,0.0951655680664063,50.0,0,2
1421,1421,0.0952508853115235,50.0,0,2
1422,1422,0.09533620255664069,50.0,0,2
1423,1423,0.09542151980175786,50.0,0,2
1424,1424,0.09550683704687506,50.0,0,2
1425,1425,0.09559215429199225,50.0,0,2
1426,1426,0.09567747153710943,50.0,0,2
1427,1427,0.09576278878222662,50.0,0,2
1428,1428,0.09584810602734381,50.0,0,2
1429,1429,0.09593342327246099,50.0,0,2
1430,1430,0.09601874051757818,50.0,0,2
1431,1431,0.09610405776269537,50.0,0,2
1432,1432,0.09618937500781255,50.0,0,2
1433,1433,0.09627469225292974,50.0,0,2
1434,1434,0.09636000949804693,50.0,0,2
1435,1435,0.09644532674316411,50.0,0,2
1436,1436,0.0965306439882813,50.0,0,2
1437,1437,0.0966159612333985,50.0,0,2
1438,1438,0.09670127847851567,50.0,0,2
1439,1439,0.09678659572363288,50.0,0,2
1440,1440,0.09687191296875006,50.0,0,2
1441,1441,0.09695723021386723,50.0,0,2
1442,1442,0.09704254745898444,50.0,0,2
1443,1443,0.09712786470410162,50.0,0,2
1444,1444,0.09721318194921881,50.0,0,2
1445,1445,0.097298499194336,50.0,0,2
1446,1446,0.09738381643945318,50.0,0,2
1447,1447,0.09746913368457037,50.0,0,2
1448,1448,0.09755445092968756,50.0,0,2
