Iteration,Fitness,Time,State,schedule,Temperature,run_number
0,25.0,0.0002324529999988556,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",1,1,0
1,25.0,0.0006519199999992509,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",1,1,0
2,25.0,0.0010754450000014515,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",1,1,0
4,25.0,0.0019495059999989905,"[0 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",1,1,0
8,26.0,0.003539722999999384,"[1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 0 1 1 0
 1 0 0 0 1 0 1 1 1 1 1 0 1]",1,1,0
16,34.0,0.005770382000001462,"[1 0 1 0 1 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 0 1 1 0
 1 0 1 0 1 0 1 1 1 1 1 0 1]",1,1,0
32,36.0,0.009728102000000405,"[1 0 1 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 1 1 0 1 1 0 1 0 1 1 0
 1 0 1 0 1 0 1 1 1 0 1 0 1]",1,1,0
64,36.0,0.017939302999998574,"[1 0 1 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 0 0 1 0 1 1 0 1 1 0 0 1 0 1 1 0 0 1 0
 1 0 1 0 1 0 1 1 0 0 1 0 1]",1,1,0
128,40.0,0.03289355500000113,"[1 0 1 0 1 0 0 0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 1 0 1 0 0 1 0 1 0 1 0
 1 0 1 0 1 0 0 1 0 1 1 0 1]",1,1,0
256,44.0,0.06308667100000065,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 1 0 1 0
 1 0 1 0 0 1 0 1 0 1 1 0 1]",1,1,0
512,47.0,0.12225339400000124,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0
 1 1 0 1 0 1 0 1 0 1 0 1 0]",1,1,0
1024,47.0,0.2482233650000012,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0
 1 0 1 0 1 0 1 1 0 1 0 1 0]",1,1,0
2048,47.0,0.5666567100000002,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0
 1 0 1 0 1 0 1 1 0 1 0 1 0]",1,1,0
4096,48.0,1.4715798719999995,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 1 0 1 0 1 0 1 0 1 0 1 0 1]",1,1,0
8192,49.0,3.2874516299999996,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",1,1,0
0,25.0,0.00023181499999935795,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",10,10,0
1,23.0,0.0008749769999951695,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 0 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",10,10,0
2,25.0,0.001373366999999348,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",10,10,0
4,23.0,0.002159939999998528,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",10,10,0
8,24.0,0.0038762059999939424,"[1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",10,10,0
16,28.0,0.007051179999997714,"[1 1 1 0 0 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 0 1 0 0
 1 0 0 0 1 0 1 1 1 1 1 0 1]",10,10,0
32,29.0,0.01281299499999733,"[1 1 1 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 0 0 1 0 1 0 1 0 0
 1 0 0 1 0 1 1 1 1 1 1 1 0]",10,10,0
64,30.0,0.022712813999994808,"[0 0 1 0 1 1 0 1 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1
 1 1 1 0 0 1 0 0 0 1 1 1 0]",10,10,0
128,35.0,0.043671147999994275,"[0 1 1 0 1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 0 1 0 1 1 1 0
 0 1 0 1 0 0 1 1 1 0 1 0 1]",10,10,0
256,32.0,0.08538180799999395,"[1 0 1 1 0 0 0 1 1 0 0 1 1 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0 1 0 1 0 1 0 0 1 0
 1 0 0 0 1 0 1 1 1 0 1 0 1]",10,10,0
512,42.0,0.1506587879999941,"[1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 1 0 1 0 0 1 0
 1 0 1 1 0 1 1 0 1 0 1 0 1]",10,10,0
1024,44.0,0.2909296499999954,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0
 0 1 0 0 1 0 1 0 1 0 1 0 1]",10,10,0
2048,48.0,0.5849794769999974,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0
 1 0 1 0 1 0 1 0 1 0 1 0 1]",10,10,0
4096,48.0,1.365055458999997,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 1 0 1 0 1 0 1 0 1 0 1]",10,10,0
8192,48.0,3.829272992,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0
 1 0 1 0 1 0 1 0 1 0 1 0 1]",10,10,0
0,25.0,0.00019612299999494098,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",50,50,0
1,23.0,0.0007816139999974325,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 0 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",50,50,0
2,25.0,0.0012405379999975708,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",50,50,0
4,23.0,0.0019776899999968123,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",50,50,0
8,24.0,0.0033964829999959534,"[1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",50,50,0
16,28.0,0.0058415019999955575,"[1 1 1 0 0 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 0 1 0 0
 1 0 0 0 1 0 1 1 1 1 1 0 1]",50,50,0
32,29.0,0.010561729999999159,"[1 1 1 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 0 0 1 0 1 0 1 0 0
 1 0 0 1 0 1 1 1 1 1 1 1 0]",50,50,0
64,28.0,0.019968515999998715,"[0 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 0 0 1
 1 1 1 0 0 1 0 0 1 1 1 1 0]",50,50,0
128,21.0,0.039148828999998386,"[0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 0 0 1 1 1 0 0 1 0 1 1 0 0 0 0 1 0 1 1 1 0 0
 0 0 0 0 1 1 0 0 1 0 0 0 1]",50,50,0
256,28.0,0.07690915099999529,"[1 1 1 0 1 1 0 0 1 0 1 0 1 0 0 1 1 1 0 1 1 0 0 1 1 1 0 1 0 0 1 0 1 0 0 1 1
 1 1 0 1 1 0 1 0 0 1 1 1 1]",50,50,0
512,42.0,0.14495936799999498,"[1 0 1 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1 0 1 1
 0 1 0 1 0 1 0 1 0 1 0 1 1]",50,50,0
1024,46.0,0.2799318679999985,"[1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1
 0 1 0 0 1 0 1 0 1 0 1 0 1]",50,50,0
2048,46.0,0.5762858959999946,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 0 1 0 1 0 1 0 1 0 1]",50,50,0
4096,48.0,1.3776810680000011,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0
 1 0 1 0 1 0 1 0 1 0 1 0 1]",50,50,0
8192,49.0,1.8469148809999965,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",50,50,0
0,25.0,0.000207677999995326,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",100,100,0
1,23.0,0.0007115819999938822,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 0 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",100,100,0
2,25.0,0.00117419999999413,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",100,100,0
4,23.0,0.001927457999997273,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",100,100,0
8,24.0,0.003295314999995469,"[1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",100,100,0
16,28.0,0.005901405999999554,"[1 1 1 0 0 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 0 1 0 0
 1 0 0 0 1 0 1 1 1 1 1 0 1]",100,100,0
32,29.0,0.010763477999994109,"[1 1 1 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 0 0 1 0 1 0 1 0 0
 1 0 0 1 0 1 1 1 1 1 1 1 0]",100,100,0
64,28.0,0.020586772999998004,"[0 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 0 0 1
 1 1 1 0 0 1 0 0 1 1 1 1 0]",100,100,0
128,21.0,0.03997361899999419,"[0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 1 0 1 1 0 0 0 0 0 0 1 1 1 0 0
 0 0 0 0 1 1 0 1 1 0 0 0 1]",100,100,0
256,29.0,0.07947411899999679,"[1 1 1 1 0 1 0 0 0 0 1 0 0 1 0 1 0 1 1 0 1 0 1 1 0 1 0 0 0 1 1 0 1 0 1 0 0
 1 1 1 1 0 0 0 1 0 1 1 0 0]",100,100,0
512,37.0,0.15344488799999567,"[0 0 1 0 1 0 0 0 1 1 0 0 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1
 0 1 1 1 0 1 0 0 1 1 0 1 1]",100,100,0
1024,45.0,0.28580009799999573,"[0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 0 1 0 1 0 1 0 1 0 1 0 0 1]",100,100,0
2048,49.0,0.5243187309999939,"[0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 1 0 1 0 1 0 1 0 1 0 1 0 1]",100,100,0
4096,49.0,0.5243187309999939,"[0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 1 0 1 0 1 0 1 0 1 0 1 0 1]",100,100,0
8192,49.0,0.5243187309999939,"[0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 1 0 1 0 1 0 1 0 1 0 1 0 1]",100,100,0
0,25.0,0.00020609900000323478,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",150,150,0
1,23.0,0.0007161980000063295,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 0 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",150,150,0
2,25.0,0.0011832540000042968,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",150,150,0
4,23.0,0.0020284810000035236,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",150,150,0
8,24.0,0.003354287000000511,"[1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",150,150,0
16,28.0,0.005828934000000174,"[1 1 1 0 0 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 0 1 0 0
 1 0 0 0 1 0 1 1 1 1 1 0 1]",150,150,0
32,29.0,0.010615072000000225,"[1 1 1 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 0 0 1 0 1 0 1 0 0
 1 0 0 1 0 1 1 1 1 1 1 1 0]",150,150,0
64,28.0,0.020917965000002425,"[0 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 0 0 1
 1 1 1 0 0 1 0 0 1 1 1 1 0]",150,150,0
128,21.0,0.040755852000003756,"[0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 1 0 1 1 0 0 0 0 0 0 1 1 1 0 0
 0 0 0 0 1 1 0 1 1 0 0 0 1]",150,150,0
256,27.0,0.0796644630000003,"[0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 0 1 1 1 0 1 1 0 0 1 0 0 0 1 1 1 0 1 0 1 1 0
 1 0 1 1 0 0 0 1 1 0 1 0 1]",150,150,0
512,35.0,0.1539054760000056,"[1 1 0 1 0 1 0 1 0 1 1 0 1 0 0 0 1 0 0 0 1 1 1 0 1 0 1 0 0 0 1 0 1 1 0 0 1
 0 1 0 1 0 1 0 1 0 1 1 0 0]",150,150,0
1024,43.0,0.2914913510000048,"[1 0 1 1 0 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",150,150,0
2048,47.0,0.584444358000006,"[1 0 1 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",150,150,0
4096,49.0,1.041851949000005,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",150,150,0
8192,49.0,1.041851949000005,"[1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",150,150,0
0,25.0,0.0003355730000009771,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",250,250,0
1,23.0,0.0008408950000031723,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 0 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",250,250,0
2,25.0,0.0012957520000043132,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",250,250,0
4,23.0,0.0021043750000018235,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",250,250,0
8,24.0,0.0034294180000031815,"[1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",250,250,0
16,28.0,0.006056156000006752,"[1 1 1 0 0 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 0 1 0 0
 1 0 0 0 1 0 1 1 1 1 1 0 1]",250,250,0
32,29.0,0.010769123000002878,"[1 1 1 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 0 0 1 0 1 0 1 0 0
 1 0 0 1 0 1 1 1 1 1 1 1 0]",250,250,0
64,28.0,0.020629940000006286,"[0 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 0 0 1
 1 1 1 0 0 1 0 0 1 1 1 1 0]",250,250,0
128,21.0,0.03960756700000445,"[0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 1 0 1 1 0 0 0 0 0 0 1 1 1 0 0
 0 0 0 0 1 1 0 1 1 0 0 0 1]",250,250,0
256,28.0,0.07836164900000142,"[1 0 0 1 1 1 0 1 1 0 0 0 1 0 1 0 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 0 1 0 0 1 0
 1 0 1 1 1 0 0 1 1 1 1 0 1]",250,250,0
512,34.0,0.1573845870000028,"[0 1 0 1 0 1 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1 0 1 1 1 0 1 0 1 1 0
 0 1 0 0 1 1 0 1 0 0 0 1 0]",250,250,0
1024,46.0,0.2928772150000043,"[0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",250,250,0
2048,48.0,0.5873443680000037,"[0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",250,250,0
4096,48.0,1.3483278990000045,"[0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",250,250,0
8192,48.0,3.6740515720000033,"[0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",250,250,0
0,25.0,0.00020439000000038732,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",300,300,0
1,23.0,0.0008415950000042471,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 0 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",300,300,0
2,25.0,0.0013147660000001338,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",300,300,0
4,23.0,0.002086378000001332,"[0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",300,300,0
8,24.0,0.003666121999998495,"[1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 1 0 1]",300,300,0
16,28.0,0.006201791000002288,"[1 1 1 0 0 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 0 1 0 0
 1 0 0 0 1 0 1 1 1 1 1 0 1]",300,300,0
32,29.0,0.011634354000001679,"[1 1 1 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 0 0 1 0 1 0 1 0 0
 1 0 0 1 0 1 1 1 1 1 1 1 0]",300,300,0
64,28.0,0.02218296200000225,"[0 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 0 0 1
 1 1 1 0 0 1 0 0 1 1 1 1 0]",300,300,0
128,23.0,0.04695581100000368,"[0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 1 1 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0
 0 1 1 0 0 1 0 1 1 1 1 0 1]",300,300,0
256,25.0,0.08959921699999995,"[0 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 0
 1 0 0 1 0 1 0 1 1 1 0 1 1]",300,300,0
512,34.0,0.17627709100000288,"[0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 0 1 0 1 0 1 1 1 0 0 1 0 1 1 1 1 0 0
 1 0 1 1 0 0 0 1 1 0 0 1 0]",300,300,0
1024,44.0,0.3255575929999992,"[0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 1 0 1
 0 1 0 1 1 0 1 0 1 0 0 1 0]",300,300,0
2048,47.0,0.6615564539999994,"[0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 1 0 1 0 1]",300,300,0
4096,48.0,1.434255247000003,"[0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
 0 1 0 1 0 1 0 1 0 1 0 1 0]",300,300,0
