Iteration,Fitness,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters,run_number
0,0.0,6.482899999937786e-05,"[0, 1, 1, 0, 1]",geometric,10,0.99,0.001,9.999993484469892,10,8192,0
1,0.0,0.0003405139999976825,"[0, 1, 1, 1, 1]",geometric,10,0.99,0.001,9.999965777257932,10,8192,0
2,0.0,0.002491219999999572,"[0, 0, 1, 1, 1]",geometric,10,0.99,0.001,9.99974962715753,10,8192,0
4,1.0,0.004731358000000796,"[1, 0, 0, 1, 1]",geometric,10,0.99,0.001,9.999524493936228,10,8192,0
8,2.0,0.00730886799999908,"[1, 1, 0, 1, 1]",geometric,10,0.99,0.001,9.999265461197595,10,8192,0
16,0.0,0.009892257000000626,"[0, 1, 1, 0, 1]",geometric,10,0.99,0.001,9.999005844368554,10,8192,0
32,2.0,0.012831781999999237,"[1, 1, 0, 0, 1]",geometric,10,0.99,0.001,9.99871044596764,10,8192,0
64,5.0,0.017116134999998422,"[0, 0, 0, 0, 0]",geometric,10,0.99,0.001,9.998279918898277,10,8192,0
128,1.0,0.022380214999998316,"[1, 0, 0, 1, 1]",geometric,10,0.99,0.001,9.99775096617335,10,8192,0
256,8.0,0.031466689999998465,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.996837991993159,10,8192,0
512,8.0,0.04941598499999955,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.995034760630473,10,8192,0
1024,8.0,0.09113727499999769,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.99084459140992,10,8192,0
2048,8.0,0.20412431399999775,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.97950585012997,10,8192,0
4096,8.0,0.508295442999998,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.94904486483678,10,8192,0
8192,8.0,1.545179522999998,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.845903888719752,10,8192,0
0,2.0,0.00011658100000033755,"[1, 1, 0, 0, 1]",geometric,10,0.99,0.001,9.999988283224823,10,8192,1
1,1.0,0.0003903039999997304,"[1, 0, 0, 0, 1]",geometric,10,0.99,0.001,9.999960773214088,10,8192,1
2,0.0,0.002467769999999092,"[0, 0, 0, 0, 1]",geometric,10,0.99,0.001,9.99975198390256,10,8192,1
4,0.0,0.005850763999998065,"[0, 0, 0, 0, 1]",geometric,10,0.99,0.001,9.999411995856125,10,8192,1
8,2.0,0.008354929999999428,"[0, 0, 1, 0, 0]",geometric,10,0.99,0.001,9.99916033672837,10,8192,1
16,8.0,0.011262931999997505,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.998868101571585,10,8192,1
32,2.0,0.01512088999999861,"[1, 1, 0, 0, 1]",geometric,10,0.99,0.001,9.998480415239552,10,8192,1
64,5.0,0.01911667399999928,"[1, 1, 1, 1, 1]",geometric,10,0.99,0.001,9.998078894614913,10,8192,1
128,2.0,0.024625487999998086,"[1, 1, 0, 1, 0]",geometric,10,0.99,0.001,9.997525361992622,10,8192,1
256,8.0,0.034395553999999606,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.996543728732544,10,8192,1
512,8.0,0.05302626599999982,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.994672102005618,10,8192,1
1024,8.0,0.09579809399999917,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.990376603272855,10,8192,1
2048,8.0,0.20797180199999943,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.979119964603898,10,8192,1
4096,8.0,0.5344090900000005,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.946434071449476,10,8192,1
8192,8.0,1.6594957479999977,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.834598263583073,10,8192,1
0,2.0,0.00013338599999812573,"[0, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.999986594268005,10,8192,2
1,1.0,0.0005834059999969554,"[0, 1, 1, 1, 0]",geometric,10,0.99,0.001,9.999941365909509,10,8192,2
2,4.0,0.002643266999999838,"[1, 1, 1, 1, 0]",geometric,10,0.99,0.001,9.999734346317652,10,8192,2
4,8.0,0.005630396999997345,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.999434142201972,10,8192,2
8,4.0,0.008109027999999796,"[1, 1, 1, 1, 0]",geometric,10,0.99,0.001,9.999185048660634,10,8192,2
16,0.0,0.010858403999996824,"[0, 1, 0, 1, 1]",geometric,10,0.99,0.001,9.99890875347495,10,8192,2
32,2.0,0.013664338999998193,"[1, 1, 0, 1, 0]",geometric,10,0.99,0.001,9.998626782333309,10,8192,2
64,3.0,0.017465482999998727,"[1, 1, 1, 0, 1]",geometric,10,0.99,0.001,9.998244814351922,10,8192,2
128,8.0,0.02342656799999787,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.997645828386748,10,8192,2
256,5.0,0.03228318799999741,"[0, 0, 0, 0, 0]",geometric,10,0.99,0.001,9.9967559574862,10,8192,2
512,8.0,0.05297833899999915,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.994676916264886,10,8192,2
1024,8.0,0.09994259999999855,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.989960476016925,10,8192,2
2048,8.0,0.20747079299999882,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.979170212680138,10,8192,2
4096,8.0,0.5438334179999984,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.94549201308852,10,8192,2
8192,8.0,1.6332216669999973,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.837195563342046,10,8192,2
0,1.0,8.759299999994141e-05,"[0, 0, 1, 1, 0]",geometric,10,0.99,0.001,9.999991196613191,10,8192,3
1,1.0,0.0004106919999991021,"[1, 0, 1, 1, 0]",geometric,10,0.99,0.001,9.999958724159862,10,8192,3
2,2.0,0.0024436730000019224,"[1, 0, 1, 0, 0]",geometric,10,0.99,0.001,9.999754405672217,10,8192,3
4,1.0,0.0045086890000014535,"[1, 0, 0, 1, 0]",geometric,10,0.99,0.001,9.999546871879474,10,8192,3
8,1.0,0.007515464000000804,"[1, 0, 0, 1, 0]",geometric,10,0.99,0.001,9.999244699152456,10,8192,3
16,1.0,0.01357946799999965,"[1, 0, 0, 1, 0]",geometric,10,0.99,0.001,9.99863531098616,10,8192,3
32,0.0,0.017599428000000472,"[0, 0, 1, 0, 1]",geometric,10,0.99,0.001,9.99823135480144,10,8192,3
64,5.0,0.02222066399999889,"[0, 0, 0, 0, 0]",geometric,10,0.99,0.001,9.99776699799114,10,8192,3
128,3.0,0.02789195500000119,"[0, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.997197157716048,10,8192,3
256,8.0,0.03919128600000121,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.996061919759132,10,8192,3
512,8.0,0.06048272600000004,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.993923130069426,10,8192,3
1024,8.0,0.10365720500000108,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.989587527506313,10,8192,3
2048,8.0,0.20740294200000164,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.979177017731478,10,8192,3
4096,8.0,0.5425798640000004,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.945617313538497,10,8192,3
8192,8.0,1.6562986449999997,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.83491427356734,10,8192,3
0,0.0,0.00010752000000024964,"[0, 0, 1, 1, 1]",geometric,10,0.99,0.001,9.999989193884728,10,8192,4
1,1.0,0.00038234200000175633,"[1, 0, 1, 1, 1]",geometric,10,0.99,0.001,9.999961573418721,10,8192,4
2,0.0,0.002823030999998366,"[0, 0, 1, 1, 1]",geometric,10,0.99,0.001,9.999716279928181,10,8192,4
4,0.0,0.006878997999997694,"[0, 1, 0, 1, 1]",geometric,10,0.99,0.001,9.999308661496192,10,8192,4
8,1.0,0.011131423999998447,"[1, 0, 0, 1, 1]",geometric,10,0.99,0.001,9.998881317079963,10,8192,4
16,1.0,0.015214678999996067,"[0, 0, 1, 1, 0]",geometric,10,0.99,0.001,9.998470990566878,10,8192,4
32,4.0,0.02109617400000019,"[1, 1, 1, 1, 0]",geometric,10,0.99,0.001,9.997879988414983,10,8192,4
64,1.0,0.02771573500000102,"[1, 0, 1, 1, 1]",geometric,10,0.99,0.001,9.997214863469537,10,8192,4
128,2.0,0.03639701999999545,"[0, 0, 1, 0, 0]",geometric,10,0.99,0.001,9.996342646224283,10,8192,4
256,8.0,0.04870865799999535,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.99510581432485,10,8192,4
512,8.0,0.07087965699999899,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.992878893132193,10,8192,4
1024,8.0,0.11492724200000026,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.988456094411958,10,8192,4
2048,8.0,0.22596631999999772,"[1, 1, 1, 0, 0]",geometric,10,0.99,0.001,9.977315394467935,10,8192,4
4096,8.0,0.596093585999995,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.940269691624845,10,8192,4
8192,8.0,1.739861863999998,"[1, 1, 0, 0, 0]",geometric,10,0.99,0.001,9.826658002195042,10,8192,4
